Transaction ID,Product Name,Product Category,Price,Quantity,Purchase Date,Customer ID,Payment Method,Shipping Country
TXN00001,Non-fiction Book,Books,20,2,2023-12-30,CUST7294,Debit Card,Nepal
TXN00002,Fiction Book,Books,15,3,2024-10-16,CUST4500,Gift Card,Australia
TXN00003,Electric Kettle,Home Appliances,30,1,2024-02-09,CUST1201,PayPal,Canada
TXN00004,Fiction Book,Books,15,4,2024-10-07,CUST7966,PayPal,India
TXN00005,Vacuum Cleaner,Home Appliances,150,3,2024-01-04,CUST2839,Amazon Pay,USA
TXN00006,Levi’s Jeans,Fashion,70,5,2024-08-25,CUST1144,Credit Card,UK
TXN00007,Microwave Oven,Home Appliances,200,1,2024-05-23,CUST3599,PayPal,India
TXN00008,Microwave Oven,Home Appliances,200,3,2024-04-12,CUST3418,Amazon Pay,Nepal
TXN00009,Dell Laptop,Computers,1099,4,2024-02-13,CUST4506,Amazon Pay,Nepal
TXN00010,Blender,Home Appliances,50,4,2024-07-17,CUST5652,Gift Card,India
TXN00011,Sony Headphones,Electronics,199,3,2024-09-04,CUST9768,Amazon Pay,UK
TXN00012,Electric Kettle,Home Appliances,30,5,2024-02-10,CUST2808,Amazon Pay,USA
TXN00013,Dumbbells,Sports,50,2,2024-04-18,CUST7787,Debit Card,Japan
TXN00014,Non-fiction Book,Books,20,1,2024-06-10,CUST3073,PayPal,Nepal
TXN00015,Electric Kettle,Home Appliances,30,4,2024-01-27,CUST8320,Credit Card,Japan
TXN00016,Electric Kettle,Home Appliances,30,5,2024-04-27,CUST2855,Credit Card,Nepal
TXN00017,Non-fiction Book,Books,20,3,2024-06-06,CUST2930,Debit Card,Nepal
TXN00018,Blender,Home Appliances,50,5,2024-10-11,CUST4960,Credit Card,Nepal
TXN00019,Electric Guitar,Musical Instruments,400,5,2023-11-09,CUST7230,Gift Card,Japan
TXN00020,Electric Guitar,Musical Instruments,400,2,2024-08-11,CUST5325,Debit Card,Canada
TXN00021,Fiction Book,Books,15,3,2024-08-04,CUST2260,Amazon Pay,Canada
TXN00022,Yoga Mat,Sports,25,3,2024-01-29,CUST6366,Gift Card,India
TXN00023,Nike Running Shoes,Fashion,120,2,2023-10-27,CUST6999,PayPal,India
TXN00024,Acoustic Guitar,Musical Instruments,250,5,2024-02-04,CUST2542,Credit Card,Australia
TXN00025,Foundation,Beauty,40,1,2024-03-01,CUST6411,PayPal,Nepal
TXN00026,Fiction Book,Books,15,2,2023-11-25,CUST2163,Amazon Pay,UK
TXN00027,Lipstick,Beauty,25,5,2023-12-29,CUST7449,Gift Card,India
TXN00028,Blender,Home Appliances,50,1,2024-05-08,CUST2124,Amazon Pay,UK
TXN00029,Adidas T-shirt,Fashion,35,5,2024-09-26,CUST4893,Gift Card,UK
TXN00030,Electric Kettle,Home Appliances,30,3,2024-05-03,CUST5277,Debit Card,UK
TXN00031,Non-fiction Book,Books,20,3,2024-04-26,CUST2901,Debit Card,Germany
TXN00032,Foundation,Beauty,40,2,2024-05-30,CUST4782,PayPal,Japan
TXN00033,Electric Guitar,Musical Instruments,400,2,2023-12-26,CUST6921,Amazon Pay,UK
TXN00034,Levi’s Jeans,Fashion,70,1,2023-10-22,CUST4012,PayPal,India
TXN00035,Dell Laptop,Computers,1099,1,2024-09-23,CUST5547,PayPal,India
TXN00036,Lipstick,Beauty,25,5,2023-10-26,CUST7364,Gift Card,Japan
TXN00037,Levi’s Jeans,Fashion,70,2,2024-04-29,CUST1800,Amazon Pay,India
TXN00038,Non-fiction Book,Books,20,2,2024-05-17,CUST9060,Credit Card,Canada
TXN00039,Microwave Oven,Home Appliances,200,2,2024-09-25,CUST1034,Gift Card,Germany
TXN00040,Adidas T-shirt,Fashion,35,1,2024-03-21,CUST1517,Amazon Pay,UK
TXN00041,Levi’s Jeans,Fashion,70,1,2024-10-19,CUST1272,Credit Card,Australia
TXN00042,Non-fiction Book,Books,20,3,2024-01-18,CUST5705,Debit Card,Japan
TXN00043,Non-fiction Book,Books,20,2,2024-06-29,CUST7975,Debit Card,Australia
TXN00044,Electric Kettle,Home Appliances,30,1,2024-02-10,CUST4767,Credit Card,Germany
TXN00045,iPhone 13,Electronics,999,5,2023-12-05,CUST1348,Gift Card,Nepal
TXN00046,Levi’s Jeans,Fashion,70,2,2024-04-02,CUST6275,Credit Card,UK
TXN00047,Microwave Oven,Home Appliances,200,2,2024-02-04,CUST2513,Credit Card,Australia
TXN00048,Blender,Home Appliances,50,3,2024-07-18,CUST4447,Credit Card,Canada
TXN00049,Electric Guitar,Musical Instruments,400,5,2024-02-10,CUST1635,Amazon Pay,USA
TXN00050,MacBook Pro,Computers,1499,2,2024-07-04,CUST1528,Debit Card,Japan
TXN00051,Dumbbells,Sports,50,1,2024-08-30,CUST2691,Amazon Pay,UK
TXN00052,Electric Guitar,Musical Instruments,400,5,2024-02-27,CUST3849,Gift Card,Canada
TXN00053,Yoga Mat,Sports,25,5,2024-09-07,CUST6186,Gift Card,Canada
TXN00054,Dell Laptop,Computers,1099,3,2024-07-17,CUST2695,Credit Card,India
TXN00055,Nike Running Shoes,Fashion,120,1,2024-07-07,CUST3356,Credit Card,Japan
TXN00056,Non-fiction Book,Books,20,1,2024-06-12,CUST6127,Debit Card,Nepal
TXN00057,iPhone 13,Electronics,999,2,2024-04-05,CUST2226,Amazon Pay,India
TXN00058,Vacuum Cleaner,Home Appliances,150,5,2023-12-11,CUST9291,Credit Card,Australia
TXN00059,Electric Guitar,Musical Instruments,400,3,2024-09-20,CUST7016,PayPal,Japan
TXN00060,Dumbbells,Sports,50,2,2024-06-16,CUST8111,Amazon Pay,Germany
TXN00061,Yoga Mat,Sports,25,2,2024-01-23,CUST7132,Debit Card,Germany
TXN00062,Fiction Book,Books,15,2,2024-08-27,CUST6907,Debit Card,Japan
TXN00063,Sony Headphones,Electronics,199,4,2024-08-30,CUST3945,Amazon Pay,UK
TXN00064,Sony Headphones,Electronics,199,2,2024-08-18,CUST8948,Amazon Pay,USA
TXN00065,Yoga Mat,Sports,25,1,2024-02-10,CUST9791,Debit Card,Germany
TXN00066,Fiction Book,Books,15,3,2023-12-07,CUST7778,Credit Card,Australia
TXN00067,Samsung Galaxy S21,Electronics,799,5,2024-01-29,CUST9219,PayPal,Canada
TXN00068,Non-fiction Book,Books,20,1,2024-01-07,CUST5671,Gift Card,India
TXN00069,Lipstick,Beauty,25,1,2024-10-17,CUST3010,Credit Card,USA
TXN00070,Foundation,Beauty,40,3,2024-09-02,CUST6856,Amazon Pay,Canada
TXN00071,Lipstick,Beauty,25,2,2023-10-26,CUST7167,Credit Card,Germany
TXN00072,MacBook Pro,Computers,1499,3,2024-03-07,CUST5322,Credit Card,India
TXN00073,Foundation,Beauty,40,3,2023-11-16,CUST8669,Gift Card,Japan
TXN00074,Acoustic Guitar,Musical Instruments,250,1,2024-05-02,CUST3665,Debit Card,Canada
TXN00075,Dumbbells,Sports,50,1,2024-05-10,CUST8108,Credit Card,India
TXN00076,Acoustic Guitar,Musical Instruments,250,5,2024-01-01,CUST7192,Credit Card,Australia
TXN00077,Levi’s Jeans,Fashion,70,3,2024-06-12,CUST3538,Credit Card,Canada
TXN00078,Non-fiction Book,Books,20,2,2024-06-09,CUST7106,Debit Card,Japan
TXN00079,Electric Kettle,Home Appliances,30,4,2024-10-18,CUST8844,Credit Card,Germany
TXN00080,Levi’s Jeans,Fashion,70,3,2023-12-11,CUST2823,Credit Card,Australia
TXN00081,Microwave Oven,Home Appliances,200,4,2024-07-30,CUST4262,Amazon Pay,Germany
TXN00082,Yoga Mat,Sports,25,1,2024-06-04,CUST4821,Amazon Pay,Japan
TXN00083,Electric Guitar,Musical Instruments,400,3,2023-11-30,CUST5429,Amazon Pay,India
TXN00084,Dell Laptop,Computers,1099,3,2024-05-29,CUST2287,Gift Card,Canada
TXN00085,Samsung Galaxy S21,Electronics,799,3,2024-05-15,CUST8299,Gift Card,Canada
TXN00086,Lipstick,Beauty,25,4,2024-08-01,CUST1936,Debit Card,Australia
TXN00087,Dumbbells,Sports,50,3,2024-04-15,CUST5076,PayPal,UK
TXN00088,iPhone 13,Electronics,999,5,2024-01-29,CUST5639,PayPal,Canada
TXN00089,MacBook Pro,Computers,1499,1,2024-03-29,CUST7926,Gift Card,Japan
TXN00090,Electric Guitar,Musical Instruments,400,3,2024-07-07,CUST3475,Credit Card,Australia
TXN00091,Lipstick,Beauty,25,2,2024-07-31,CUST9660,PayPal,Germany
TXN00092,Dell Laptop,Computers,1099,3,2024-01-24,CUST3800,Gift Card,Japan
TXN00093,Electric Kettle,Home Appliances,30,3,2024-02-10,CUST6022,Credit Card,Canada
TXN00094,Dumbbells,Sports,50,5,2024-02-04,CUST5706,Credit Card,Japan
TXN00095,Electric Kettle,Home Appliances,30,4,2024-02-15,CUST1520,PayPal,Nepal
TXN00096,Microwave Oven,Home Appliances,200,4,2024-02-11,CUST4055,Credit Card,Canada
TXN00097,Sony Headphones,Electronics,199,4,2024-03-17,CUST5682,Gift Card,UK
TXN00098,Foundation,Beauty,40,4,2024-03-22,CUST6103,Amazon Pay,Australia
TXN00099,Dell Laptop,Computers,1099,1,2024-01-11,CUST5891,PayPal,Australia
TXN00100,Levi’s Jeans,Fashion,70,5,2024-02-23,CUST1127,Amazon Pay,Canada
TXN00101,Blender,Home Appliances,50,3,2024-07-11,CUST8609,Credit Card,Japan
TXN00102,Electric Guitar,Musical Instruments,400,2,2024-07-23,CUST6297,Debit Card,Germany
TXN00103,Foundation,Beauty,40,2,2024-06-09,CUST4062,Debit Card,Germany
TXN00104,Electric Guitar,Musical Instruments,400,3,2024-05-05,CUST5523,Credit Card,India
TXN00105,Sony Headphones,Electronics,199,1,2024-03-24,CUST5447,PayPal,Germany
TXN00106,Dumbbells,Sports,50,3,2024-05-26,CUST5768,PayPal,Japan
TXN00107,MacBook Pro,Computers,1499,5,2024-08-05,CUST1406,Debit Card,Japan
TXN00108,Samsung Galaxy S21,Electronics,799,2,2024-03-13,CUST6545,PayPal,UK
TXN00109,Dumbbells,Sports,50,3,2024-01-31,CUST8277,Gift Card,Canada
TXN00110,Electric Kettle,Home Appliances,30,1,2024-05-20,CUST4760,Debit Card,Nepal
TXN00111,Microwave Oven,Home Appliances,200,2,2024-09-02,CUST3186,Debit Card,USA
TXN00112,MacBook Pro,Computers,1499,3,2024-03-13,CUST3588,Debit Card,Japan
TXN00113,Electric Guitar,Musical Instruments,400,1,2023-12-18,CUST7264,PayPal,USA
TXN00114,iPhone 13,Electronics,999,4,2024-04-25,CUST2224,Amazon Pay,Australia
TXN00115,Samsung Galaxy S21,Electronics,799,3,2024-10-08,CUST6412,PayPal,Nepal
TXN00116,Nike Running Shoes,Fashion,120,5,2024-07-22,CUST7717,PayPal,Germany
TXN00117,Levi’s Jeans,Fashion,70,4,2024-09-16,CUST8539,Gift Card,UK
TXN00118,Dumbbells,Sports,50,1,2023-10-22,CUST3019,Debit Card,India
TXN00119,MacBook Pro,Computers,1499,1,2023-12-04,CUST9502,PayPal,UK
TXN00120,Dumbbells,Sports,50,4,2024-01-20,CUST4945,PayPal,Nepal
TXN00121,iPhone 13,Electronics,999,1,2024-02-26,CUST4698,Credit Card,Japan
TXN00122,Nike Running Shoes,Fashion,120,1,2024-09-01,CUST1978,Amazon Pay,Germany
TXN00123,Sony Headphones,Electronics,199,3,2023-12-15,CUST4510,PayPal,Germany
TXN00124,Sony Headphones,Electronics,199,4,2023-11-30,CUST1346,Amazon Pay,UK
TXN00125,Yoga Mat,Sports,25,4,2023-11-29,CUST3031,Debit Card,Germany
TXN00126,Nike Running Shoes,Fashion,120,3,2023-11-14,CUST2757,PayPal,UK
TXN00127,Sony Headphones,Electronics,199,3,2024-04-17,CUST2899,Amazon Pay,UK
TXN00128,Acoustic Guitar,Musical Instruments,250,2,2023-10-31,CUST4956,Amazon Pay,Australia
TXN00129,Electric Guitar,Musical Instruments,400,2,2024-03-23,CUST4167,PayPal,Australia
TXN00130,Foundation,Beauty,40,1,2024-09-06,CUST6470,Credit Card,India
TXN00131,Blender,Home Appliances,50,5,2023-12-20,CUST2838,Credit Card,USA
TXN00132,Vacuum Cleaner,Home Appliances,150,4,2024-09-07,CUST9946,Amazon Pay,Australia
TXN00133,Dell Laptop,Computers,1099,5,2024-03-19,CUST2895,Amazon Pay,USA
TXN00134,Electric Kettle,Home Appliances,30,4,2024-08-25,CUST2154,Amazon Pay,Japan
TXN00135,Sony Headphones,Electronics,199,2,2024-07-09,CUST2139,Credit Card,UK
TXN00136,Microwave Oven,Home Appliances,200,2,2024-02-28,CUST2742,Gift Card,Australia
TXN00137,Lipstick,Beauty,25,2,2023-10-22,CUST4027,Amazon Pay,Australia
TXN00138,Electric Kettle,Home Appliances,30,4,2024-02-03,CUST7834,PayPal,Nepal
TXN00139,Nike Running Shoes,Fashion,120,5,2024-08-10,CUST3598,Gift Card,Canada
TXN00140,Dumbbells,Sports,50,5,2024-04-09,CUST1144,Gift Card,USA
TXN00141,Dell Laptop,Computers,1099,4,2024-04-26,CUST9376,Gift Card,India
TXN00142,Yoga Mat,Sports,25,4,2024-01-21,CUST5435,Gift Card,UK
TXN00143,Dell Laptop,Computers,1099,5,2023-12-10,CUST9421,Amazon Pay,USA
TXN00144,Vacuum Cleaner,Home Appliances,150,4,2023-11-01,CUST2498,Amazon Pay,India
TXN00145,Yoga Mat,Sports,25,1,2024-02-22,CUST3384,Credit Card,Japan
TXN00146,Acoustic Guitar,Musical Instruments,250,5,2024-05-20,CUST1917,PayPal,UK
TXN00147,Levi’s Jeans,Fashion,70,1,2024-01-27,CUST4103,Amazon Pay,Japan
TXN00148,Electric Guitar,Musical Instruments,400,1,2024-05-26,CUST4092,Gift Card,UK
TXN00149,Sony Headphones,Electronics,199,4,2024-05-05,CUST9894,Credit Card,Australia
TXN00150,Yoga Mat,Sports,25,5,2024-05-25,CUST6937,Amazon Pay,Canada
TXN00151,Vacuum Cleaner,Home Appliances,150,5,2024-09-27,CUST4531,Gift Card,Germany
TXN00152,iPhone 13,Electronics,999,1,2023-12-28,CUST4807,Amazon Pay,India
TXN00153,Lipstick,Beauty,25,4,2024-01-04,CUST4846,Gift Card,Nepal
TXN00154,Acoustic Guitar,Musical Instruments,250,1,2024-01-27,CUST6150,Amazon Pay,India
TXN00155,Samsung Galaxy S21,Electronics,799,1,2024-05-14,CUST3275,Gift Card,Japan
TXN00156,MacBook Pro,Computers,1499,5,2024-08-15,CUST8010,Amazon Pay,Japan
TXN00157,Lipstick,Beauty,25,5,2024-08-04,CUST3906,Gift Card,USA
TXN00158,Dell Laptop,Computers,1099,4,2024-03-21,CUST4579,Debit Card,Japan
TXN00159,Samsung Galaxy S21,Electronics,799,5,2024-03-31,CUST2246,Amazon Pay,UK
TXN00160,Yoga Mat,Sports,25,3,2024-01-15,CUST5970,Credit Card,Australia
TXN00161,MacBook Pro,Computers,1499,3,2024-10-19,CUST8837,Amazon Pay,Australia
TXN00162,Acoustic Guitar,Musical Instruments,250,3,2024-04-07,CUST6511,Debit Card,India
TXN00163,Dumbbells,Sports,50,4,2023-11-05,CUST3369,Gift Card,Australia
TXN00164,Blender,Home Appliances,50,1,2023-11-23,CUST7363,Debit Card,Japan
TXN00165,Dell Laptop,Computers,1099,4,2024-03-12,CUST1240,PayPal,USA
TXN00166,iPhone 13,Electronics,999,1,2024-03-17,CUST7459,Gift Card,Japan
TXN00167,Dumbbells,Sports,50,3,2024-08-30,CUST3237,Amazon Pay,Canada
TXN00168,Foundation,Beauty,40,4,2024-01-11,CUST7038,Credit Card,India
TXN00169,Dell Laptop,Computers,1099,3,2023-11-12,CUST3794,Amazon Pay,Nepal
TXN00170,Non-fiction Book,Books,20,1,2024-08-20,CUST4855,Amazon Pay,Japan
TXN00171,Electric Guitar,Musical Instruments,400,5,2024-02-01,CUST1688,Credit Card,India
TXN00172,Fiction Book,Books,15,4,2024-07-21,CUST3114,Credit Card,Australia
TXN00173,Foundation,Beauty,40,4,2023-12-17,CUST2247,Gift Card,India
TXN00174,Acoustic Guitar,Musical Instruments,250,5,2024-08-05,CUST2775,Debit Card,Nepal
TXN00175,Microwave Oven,Home Appliances,200,5,2024-07-17,CUST9154,Gift Card,India
TXN00176,MacBook Pro,Computers,1499,1,2024-05-21,CUST2754,Debit Card,Germany
TXN00177,Fiction Book,Books,15,1,2023-11-28,CUST3960,PayPal,UK
TXN00178,Microwave Oven,Home Appliances,200,4,2024-10-12,CUST5010,Gift Card,Germany
TXN00179,MacBook Pro,Computers,1499,2,2024-08-27,CUST6405,PayPal,Germany
TXN00180,Non-fiction Book,Books,20,4,2024-01-02,CUST5442,Debit Card,Australia
TXN00181,Samsung Galaxy S21,Electronics,799,4,2024-05-19,CUST8121,Amazon Pay,UK
TXN00182,Nike Running Shoes,Fashion,120,1,2024-08-24,CUST8816,Amazon Pay,USA
TXN00183,MacBook Pro,Computers,1499,2,2024-04-12,CUST2270,PayPal,Canada
TXN00184,Fiction Book,Books,15,1,2023-11-21,CUST4878,Gift Card,Nepal
TXN00185,Levi’s Jeans,Fashion,70,5,2024-06-18,CUST3852,Debit Card,Australia
TXN00186,Levi’s Jeans,Fashion,70,2,2024-04-16,CUST5089,PayPal,UK
TXN00187,Levi’s Jeans,Fashion,70,2,2024-02-22,CUST3926,Credit Card,USA
TXN00188,Microwave Oven,Home Appliances,200,4,2024-03-02,CUST7615,Amazon Pay,Japan
TXN00189,Dumbbells,Sports,50,5,2024-04-22,CUST8620,Credit Card,Australia
TXN00190,Dell Laptop,Computers,1099,3,2024-05-02,CUST3692,Debit Card,Germany
TXN00191,Vacuum Cleaner,Home Appliances,150,4,2024-10-06,CUST4185,Gift Card,USA
TXN00192,Electric Guitar,Musical Instruments,400,5,2024-07-23,CUST4398,Amazon Pay,Japan
TXN00193,Adidas T-shirt,Fashion,35,5,2024-05-04,CUST6515,PayPal,UK
TXN00194,Foundation,Beauty,40,5,2024-09-23,CUST4283,Debit Card,Australia
TXN00195,Vacuum Cleaner,Home Appliances,150,2,2023-12-13,CUST6654,Amazon Pay,Nepal
TXN00196,Non-fiction Book,Books,20,2,2024-10-03,CUST3376,Credit Card,Australia
TXN00197,Vacuum Cleaner,Home Appliances,150,3,2024-10-01,CUST2779,Gift Card,Canada
TXN00198,Levi’s Jeans,Fashion,70,4,2024-09-12,CUST2872,Amazon Pay,Japan
TXN00199,Adidas T-shirt,Fashion,35,4,2024-04-25,CUST3257,Amazon Pay,UK
TXN00200,Samsung Galaxy S21,Electronics,799,2,2024-06-22,CUST6982,PayPal,India
TXN00201,Samsung Galaxy S21,Electronics,799,4,2023-12-27,CUST8642,Debit Card,Japan
TXN00202,Yoga Mat,Sports,25,2,2024-10-01,CUST2046,Credit Card,Canada
TXN00203,Levi’s Jeans,Fashion,70,4,2024-10-09,CUST4538,Debit Card,UK
TXN00204,Lipstick,Beauty,25,5,2023-12-11,CUST8330,Credit Card,Canada
TXN00205,Electric Kettle,Home Appliances,30,4,2023-11-29,CUST5784,Gift Card,Australia
TXN00206,Dell Laptop,Computers,1099,5,2024-04-14,CUST8868,Amazon Pay,Nepal
TXN00207,Dumbbells,Sports,50,2,2024-03-21,CUST9151,PayPal,Nepal
TXN00208,Vacuum Cleaner,Home Appliances,150,3,2024-04-22,CUST3397,Debit Card,Canada
TXN00209,Lipstick,Beauty,25,2,2024-07-04,CUST5008,PayPal,Germany
TXN00210,Acoustic Guitar,Musical Instruments,250,1,2024-02-17,CUST4264,Debit Card,Japan
TXN00211,iPhone 13,Electronics,999,2,2024-02-08,CUST4608,Credit Card,India
TXN00212,Microwave Oven,Home Appliances,200,3,2024-04-29,CUST3012,Gift Card,India
TXN00213,Levi’s Jeans,Fashion,70,2,2024-09-25,CUST7374,Gift Card,Canada
TXN00214,Foundation,Beauty,40,2,2023-12-11,CUST1644,PayPal,Australia
TXN00215,Microwave Oven,Home Appliances,200,1,2024-04-21,CUST5853,Amazon Pay,UK
TXN00216,Dumbbells,Sports,50,2,2024-02-06,CUST7097,Amazon Pay,USA
TXN00217,Samsung Galaxy S21,Electronics,799,4,2024-01-06,CUST2925,PayPal,Nepal
TXN00218,Electric Guitar,Musical Instruments,400,1,2024-03-27,CUST2327,PayPal,UK
TXN00219,Levi’s Jeans,Fashion,70,4,2023-11-18,CUST8336,Amazon Pay,Australia
TXN00220,Sony Headphones,Electronics,199,4,2023-10-23,CUST7374,Amazon Pay,Australia
TXN00221,Non-fiction Book,Books,20,4,2024-07-19,CUST7654,Credit Card,Japan
TXN00222,Electric Kettle,Home Appliances,30,3,2024-04-05,CUST4332,Amazon Pay,India
TXN00223,Yoga Mat,Sports,25,4,2023-12-04,CUST4500,Gift Card,Canada
TXN00224,Electric Kettle,Home Appliances,30,4,2024-08-30,CUST7959,Gift Card,Japan
TXN00225,Sony Headphones,Electronics,199,5,2023-12-01,CUST8430,Amazon Pay,Canada
TXN00226,Nike Running Shoes,Fashion,120,1,2024-09-09,CUST2731,PayPal,India
TXN00227,Microwave Oven,Home Appliances,200,3,2024-04-20,CUST8935,Debit Card,USA
TXN00228,Acoustic Guitar,Musical Instruments,250,5,2024-08-09,CUST5909,Debit Card,Canada
TXN00229,Electric Guitar,Musical Instruments,400,1,2024-01-07,CUST7322,PayPal,USA
TXN00230,Acoustic Guitar,Musical Instruments,250,2,2024-09-03,CUST7792,Gift Card,USA
TXN00231,Fiction Book,Books,15,2,2024-09-01,CUST5691,Amazon Pay,Germany
TXN00232,Adidas T-shirt,Fashion,35,4,2024-07-25,CUST1001,PayPal,UK
TXN00233,Electric Kettle,Home Appliances,30,5,2024-02-09,CUST1022,Credit Card,India
TXN00234,Dumbbells,Sports,50,1,2024-07-27,CUST4532,Gift Card,Canada
TXN00235,Lipstick,Beauty,25,5,2023-12-06,CUST7723,Debit Card,Japan
TXN00236,Blender,Home Appliances,50,3,2024-09-24,CUST1044,Debit Card,USA
TXN00237,Adidas T-shirt,Fashion,35,2,2024-04-04,CUST2552,Credit Card,Germany
TXN00238,Electric Guitar,Musical Instruments,400,5,2023-10-22,CUST6575,Credit Card,USA
TXN00239,Fiction Book,Books,15,5,2024-06-16,CUST9998,Debit Card,Japan
TXN00240,Fiction Book,Books,15,5,2024-02-03,CUST6858,Debit Card,Japan
TXN00241,Yoga Mat,Sports,25,5,2023-12-02,CUST8178,Credit Card,Germany
TXN00242,Dumbbells,Sports,50,2,2024-10-11,CUST1947,Gift Card,Canada
TXN00243,MacBook Pro,Computers,1499,4,2024-07-26,CUST9355,Debit Card,Canada
TXN00244,Microwave Oven,Home Appliances,200,4,2024-03-30,CUST9466,PayPal,UK
TXN00245,Adidas T-shirt,Fashion,35,1,2024-02-18,CUST6356,PayPal,UK
TXN00246,Adidas T-shirt,Fashion,35,5,2024-01-19,CUST7423,Amazon Pay,Germany
TXN00247,Microwave Oven,Home Appliances,200,4,2024-02-28,CUST4641,Gift Card,Japan
TXN00248,Electric Guitar,Musical Instruments,400,3,2023-10-28,CUST6481,Amazon Pay,UK
