Transaction ID,Product Name,Product Category,Price,Quantity,Purchase Date,Customer ID,Payment Method,Shipping Country
TXN00249,Dell Laptop,Computers,1099,5,2023-11-14,CUST4245,Gift Card,India
TXN00250,Dumbbells,Sports,50,4,2024-09-15,CUST6190,PayPal,Canada
TXN00251,iPhone 13,Electronics,999,5,2024-04-13,CUST9298,Amazon Pay,India
TXN00252,Blender,Home Appliances,50,3,2024-02-21,CUST6570,Debit Card,Germany
TXN00253,Yoga Mat,Sports,25,2,2024-06-30,CUST5311,Credit Card,Germany
TXN00254,Microwave Oven,Home Appliances,200,3,2024-01-19,CUST9393,Credit Card,Canada
TXN00255,Foundation,Beauty,40,1,2024-07-03,CUST6936,Debit Card,Australia
TXN00256,Microwave Oven,Home Appliances,200,3,2024-09-24,CUST1952,Gift Card,Canada
TXN00257,Foundation,Beauty,40,5,2024-01-21,CUST8536,PayPal,UK
TXN00258,Yoga Mat,Sports,25,5,2024-01-19,CUST6352,PayPal,Germany
TXN00259,Non-fiction Book,Books,20,1,2023-12-01,CUST7941,Credit Card,Nepal
TXN00260,Nike Running Shoes,Fashion,120,2,2024-06-17,CUST2161,Amazon Pay,Canada
TXN00261,Non-fiction Book,Books,20,4,2024-05-18,CUST2072,PayPal,Japan
TXN00262,Foundation,Beauty,40,2,2024-03-07,CUST7757,Gift Card,Nepal
TXN00263,Samsung Galaxy S21,Electronics,799,4,2024-07-01,CUST5866,Credit Card,Germany
TXN00264,Electric Guitar,Musical Instruments,400,5,2024-05-05,CUST5725,Gift Card,Germany
TXN00265,MacBook Pro,Computers,1499,3,2023-11-26,CUST8126,PayPal,Japan
TXN00266,Foundation,Beauty,40,2,2024-08-02,CUST4830,Gift Card,Japan
TXN00267,Sony Headphones,Electronics,199,1,2024-05-16,CUST6501,Debit Card,India
TXN00268,Electric Guitar,Musical Instruments,400,4,2024-07-21,CUST3332,PayPal,Nepal
TXN00269,Blender,Home Appliances,50,4,2024-03-23,CUST9203,Debit Card,Germany
TXN00270,Samsung Galaxy S21,Electronics,799,3,2024-04-20,CUST4656,Amazon Pay,Germany
TXN00271,iPhone 13,Electronics,999,1,2024-06-18,CUST7307,PayPal,USA
TXN00272,Foundation,Beauty,40,3,2024-08-17,CUST8719,Amazon Pay,Japan
TXN00273,Electric Kettle,Home Appliances,30,5,2023-10-23,CUST7654,PayPal,Japan
TXN00274,iPhone 13,Electronics,999,4,2023-12-19,CUST8941,Credit Card,Australia
TXN00275,Vacuum Cleaner,Home Appliances,150,3,2024-02-01,CUST1650,Debit Card,Canada
TXN00276,Dumbbells,Sports,50,4,2024-06-02,CUST7895,Gift Card,USA
TXN00277,Sony Headphones,Electronics,199,3,2023-12-01,CUST2388,Amazon Pay,UK
TXN00278,iPhone 13,Electronics,999,3,2024-04-05,CUST1102,Debit Card,Japan
TXN00279,iPhone 13,Electronics,999,3,2024-02-26,CUST7323,Credit Card,Nepal
TXN00280,Electric Kettle,Home Appliances,30,4,2024-03-19,CUST9464,Credit Card,UK
TXN00281,iPhone 13,Electronics,999,1,2024-09-25,CUST3449,PayPal,UK
TXN00282,Foundation,Beauty,40,5,2024-07-15,CUST3233,Amazon Pay,UK
TXN00283,Dumbbells,Sports,50,1,2024-08-01,CUST9685,PayPal,USA
TXN00284,Sony Headphones,Electronics,199,4,2024-08-23,CUST4797,PayPal,Germany
TXN00285,Adidas T-shirt,Fashion,35,2,2024-06-07,CUST9499,PayPal,UK
TXN00286,Yoga Mat,Sports,25,2,2024-08-02,CUST5572,Gift Card,USA
TXN00287,Fiction Book,Books,15,1,2024-02-17,CUST1598,Amazon Pay,Australia
TXN00288,Electric Guitar,Musical Instruments,400,1,2024-09-06,CUST9920,Debit Card,Nepal
TXN00289,Electric Guitar,Musical Instruments,400,3,2024-03-18,CUST5767,PayPal,Nepal
TXN00290,MacBook Pro,Computers,1499,3,2024-03-12,CUST8883,Gift Card,USA
TXN00291,Fiction Book,Books,15,4,2024-06-13,CUST1052,Credit Card,Germany
TXN00292,Non-fiction Book,Books,20,5,2024-10-11,CUST9052,PayPal,USA
TXN00293,Levi’s Jeans,Fashion,70,5,2024-04-24,CUST2069,Credit Card,Nepal
TXN00294,Sony Headphones,Electronics,199,2,2024-09-02,CUST7131,PayPal,UK
TXN00295,Non-fiction Book,Books,20,4,2024-09-22,CUST5161,Gift Card,Australia
TXN00296,MacBook Pro,Computers,1499,5,2024-04-24,CUST2687,PayPal,Nepal
TXN00297,Yoga Mat,Sports,25,2,2024-04-05,CUST9299,Debit Card,India
TXN00298,Microwave Oven,Home Appliances,200,5,2024-07-08,CUST9355,PayPal,India
TXN00299,Fiction Book,Books,15,3,2024-09-11,CUST3978,Credit Card,India
TXN00300,Acoustic Guitar,Musical Instruments,250,1,2024-06-29,CUST8316,Credit Card,Japan
TXN00301,Acoustic Guitar,Musical Instruments,250,5,2024-02-06,CUST4380,PayPal,Nepal
TXN00302,Samsung Galaxy S21,Electronics,799,1,2023-12-30,CUST2744,Gift Card,Australia
TXN00303,Dell Laptop,Computers,1099,4,2024-02-11,CUST7923,Gift Card,Nepal
TXN00304,Nike Running Shoes,Fashion,120,2,2023-12-23,CUST7372,Amazon Pay,India
TXN00305,Foundation,Beauty,40,1,2023-10-30,CUST3111,Credit Card,USA
TXN00306,MacBook Pro,Computers,1499,5,2023-12-20,CUST1964,PayPal,Japan
TXN00307,iPhone 13,Electronics,999,1,2024-10-18,CUST1800,PayPal,USA
TXN00308,Blender,Home Appliances,50,1,2024-02-04,CUST4250,Debit Card,Australia
TXN00309,Foundation,Beauty,40,2,2024-02-27,CUST3744,Credit Card,UK
TXN00310,Dumbbells,Sports,50,4,2024-07-09,CUST5315,PayPal,UK
TXN00311,Microwave Oven,Home Appliances,200,3,2024-06-30,CUST3103,PayPal,India
TXN00312,Vacuum Cleaner,Home Appliances,150,3,2024-06-11,CUST3284,Credit Card,USA
TXN00313,Microwave Oven,Home Appliances,200,1,2024-06-15,CUST4266,Debit Card,Australia
TXN00314,Samsung Galaxy S21,Electronics,799,3,2024-06-18,CUST7358,Credit Card,Australia
TXN00315,Sony Headphones,Electronics,199,2,2023-11-22,CUST6810,Credit Card,Germany
TXN00316,Nike Running Shoes,Fashion,120,4,2024-07-11,CUST2445,Debit Card,USA
TXN00317,Acoustic Guitar,Musical Instruments,250,5,2024-08-30,CUST1532,PayPal,Germany
TXN00318,Samsung Galaxy S21,Electronics,799,5,2024-01-21,CUST8489,Debit Card,UK
TXN00319,Electric Kettle,Home Appliances,30,5,2024-05-25,CUST2871,PayPal,Japan
TXN00320,iPhone 13,Electronics,999,1,2024-03-06,CUST9859,PayPal,UK
TXN00321,Dell Laptop,Computers,1099,3,2023-10-28,CUST9418,Credit Card,USA
TXN00322,Samsung Galaxy S21,Electronics,799,5,2024-05-15,CUST2438,Debit Card,Canada
TXN00323,Electric Kettle,Home Appliances,30,3,2024-02-29,CUST1923,PayPal,Germany
TXN00324,Electric Kettle,Home Appliances,30,4,2024-08-18,CUST8570,Debit Card,Nepal
TXN00325,Yoga Mat,Sports,25,5,2024-09-27,CUST5779,Credit Card,USA
TXN00326,Yoga Mat,Sports,25,1,2024-07-03,CUST1200,Credit Card,Australia
TXN00327,Adidas T-shirt,Fashion,35,4,2024-03-14,CUST3980,PayPal,Japan
TXN00328,Electric Kettle,Home Appliances,30,1,2024-07-22,CUST9682,PayPal,Germany
TXN00329,Vacuum Cleaner,Home Appliances,150,5,2024-03-29,CUST1740,Gift Card,Japan
TXN00330,Blender,Home Appliances,50,4,2024-05-03,CUST3761,Credit Card,India
TXN00331,Electric Kettle,Home Appliances,30,1,2024-02-10,CUST9656,Gift Card,USA
TXN00332,Nike Running Shoes,Fashion,120,3,2024-02-17,CUST6746,Gift Card,Germany
TXN00333,Lipstick,Beauty,25,5,2024-09-01,CUST9898,Debit Card,Japan
TXN00334,Yoga Mat,Sports,25,5,2023-10-30,CUST3395,Debit Card,Japan
TXN00335,Vacuum Cleaner,Home Appliances,150,3,2024-02-29,CUST1581,Debit Card,Australia
TXN00336,Levi’s Jeans,Fashion,70,1,2023-12-29,CUST6448,PayPal,Australia
TXN00337,Electric Guitar,Musical Instruments,400,5,2024-01-03,CUST3379,Amazon Pay,Nepal
TXN00338,Blender,Home Appliances,50,3,2024-07-12,CUST6297,Amazon Pay,India
TXN00339,Samsung Galaxy S21,Electronics,799,5,2024-06-25,CUST5328,Credit Card,India
TXN00340,Microwave Oven,Home Appliances,200,3,2024-04-11,CUST9051,Credit Card,UK
TXN00341,Sony Headphones,Electronics,199,2,2024-02-07,CUST5633,Debit Card,Nepal
TXN00342,Non-fiction Book,Books,20,4,2023-12-23,CUST6833,Gift Card,UK
TXN00343,Non-fiction Book,Books,20,2,2024-10-10,CUST3990,PayPal,Australia
TXN00344,MacBook Pro,Computers,1499,1,2024-01-04,CUST6754,Gift Card,Japan
TXN00345,Adidas T-shirt,Fashion,35,4,2024-05-21,CUST7421,Amazon Pay,Australia
TXN00346,Acoustic Guitar,Musical Instruments,250,5,2024-07-01,CUST5641,Amazon Pay,Germany
TXN00347,Lipstick,Beauty,25,4,2024-04-04,CUST7707,Amazon Pay,Germany
TXN00348,Dumbbells,Sports,50,1,2023-11-01,CUST3189,Credit Card,USA
TXN00349,Vacuum Cleaner,Home Appliances,150,1,2024-08-20,CUST3376,Credit Card,USA
TXN00350,Vacuum Cleaner,Home Appliances,150,1,2024-06-15,CUST1964,Credit Card,UK
TXN00351,Fiction Book,Books,15,1,2024-08-29,CUST3582,Gift Card,Japan
TXN00352,Nike Running Shoes,Fashion,120,3,2024-05-28,CUST2454,PayPal,Canada
TXN00353,iPhone 13,Electronics,999,2,2024-06-23,CUST3757,Debit Card,UK
TXN00354,Samsung Galaxy S21,Electronics,799,1,2024-08-13,CUST3840,Debit Card,Australia
TXN00355,Electric Guitar,Musical Instruments,400,5,2024-08-16,CUST7963,Gift Card,Australia
TXN00356,Acoustic Guitar,Musical Instruments,250,2,2024-01-30,CUST7994,Amazon Pay,Germany
TXN00357,Non-fiction Book,Books,20,1,2024-09-03,CUST8118,Debit Card,Australia
TXN00358,Levi’s Jeans,Fashion,70,4,2023-11-07,CUST7173,Credit Card,Australia
TXN00359,Fiction Book,Books,15,1,2023-11-26,CUST4601,Credit Card,USA
TXN00360,Nike Running Shoes,Fashion,120,4,2024-06-05,CUST2692,Gift Card,USA
TXN00361,Levi’s Jeans,Fashion,70,2,2024-08-14,CUST8346,Credit Card,UK
TXN00362,Foundation,Beauty,40,2,2024-01-18,CUST9986,PayPal,USA
TXN00363,Adidas T-shirt,Fashion,35,1,2023-12-21,CUST5696,Credit Card,Japan
TXN00364,Fiction Book,Books,15,5,2024-05-11,CUST7128,Amazon Pay,Germany
TXN00365,iPhone 13,Electronics,999,4,2023-11-18,CUST6243,Amazon Pay,Nepal
TXN00366,Adidas T-shirt,Fashion,35,1,2024-08-04,CUST7783,Amazon Pay,Japan
TXN00367,Vacuum Cleaner,Home Appliances,150,1,2024-02-18,CUST8468,PayPal,UK
TXN00368,Samsung Galaxy S21,Electronics,799,2,2024-10-05,CUST6932,Credit Card,Australia
TXN00369,MacBook Pro,Computers,1499,2,2023-11-30,CUST3955,Gift Card,Nepal
TXN00370,Microwave Oven,Home Appliances,200,3,2024-06-07,CUST5421,Amazon Pay,India
TXN00371,Lipstick,Beauty,25,2,2024-07-11,CUST5176,PayPal,Australia
TXN00372,Samsung Galaxy S21,Electronics,799,1,2024-01-07,CUST2374,Credit Card,Australia
TXN00373,Non-fiction Book,Books,20,4,2024-01-05,CUST3473,Credit Card,USA
TXN00374,Lipstick,Beauty,25,1,2024-07-06,CUST4346,Amazon Pay,Canada
TXN00375,Acoustic Guitar,Musical Instruments,250,3,2023-12-26,CUST7660,Amazon Pay,Germany
TXN00376,Foundation,Beauty,40,1,2024-06-25,CUST1214,Gift Card,UK
TXN00377,Nike Running Shoes,Fashion,120,4,2024-01-04,CUST9695,Gift Card,Canada
TXN00378,Microwave Oven,Home Appliances,200,5,2024-06-25,CUST5150,Credit Card,Canada
TXN00379,Adidas T-shirt,Fashion,35,4,2024-07-02,CUST6866,PayPal,USA
TXN00380,Fiction Book,Books,15,4,2023-11-11,CUST3337,Gift Card,India
TXN00381,Nike Running Shoes,Fashion,120,4,2023-10-23,CUST8966,Gift Card,India
TXN00382,Non-fiction Book,Books,20,1,2024-06-02,CUST8116,Debit Card,Nepal
TXN00383,Foundation,Beauty,40,5,2023-11-17,CUST9312,Debit Card,Nepal
TXN00384,Fiction Book,Books,15,1,2024-01-29,CUST9334,Credit Card,Nepal
TXN00385,Microwave Oven,Home Appliances,200,5,2024-07-26,CUST3624,Debit Card,UK
TXN00386,Nike Running Shoes,Fashion,120,1,2023-12-14,CUST3335,Gift Card,Canada
TXN00387,MacBook Pro,Computers,1499,5,2023-12-26,CUST2995,Credit Card,USA
TXN00388,Levi’s Jeans,Fashion,70,1,2024-04-09,CUST2311,Gift Card,UK
TXN00389,Fiction Book,Books,15,4,2024-05-07,CUST9692,PayPal,Japan
TXN00390,Vacuum Cleaner,Home Appliances,150,4,2023-11-18,CUST7992,PayPal,USA
TXN00391,Foundation,Beauty,40,2,2024-07-08,CUST4247,Amazon Pay,Australia
TXN00392,Dumbbells,Sports,50,5,2024-07-20,CUST3922,Gift Card,India
TXN00393,Non-fiction Book,Books,20,4,2024-08-13,CUST5488,Gift Card,Japan
TXN00394,Samsung Galaxy S21,Electronics,799,3,2024-04-09,CUST9569,Debit Card,Canada
TXN00395,Acoustic Guitar,Musical Instruments,250,1,2024-04-26,CUST7157,Gift Card,Japan
TXN00396,MacBook Pro,Computers,1499,3,2024-04-27,CUST9454,Debit Card,Nepal
TXN00397,Microwave Oven,Home Appliances,200,2,2023-11-13,CUST1927,Amazon Pay,Germany
TXN00398,Electric Kettle,Home Appliances,30,5,2023-10-25,CUST3691,Gift Card,Australia
TXN00399,Foundation,Beauty,40,4,2024-04-03,CUST1975,Amazon Pay,USA
TXN00400,Acoustic Guitar,Musical Instruments,250,1,2023-11-13,CUST8715,Amazon Pay,UK
TXN00401,Dell Laptop,Computers,1099,1,2024-01-27,CUST9402,Debit Card,Germany
TXN00402,Blender,Home Appliances,50,4,2023-10-27,CUST1759,Debit Card,India
TXN00403,Electric Guitar,Musical Instruments,400,4,2024-04-02,CUST4541,Debit Card,Japan
TXN00404,Acoustic Guitar,Musical Instruments,250,1,2024-07-19,CUST4447,Amazon Pay,India
TXN00405,iPhone 13,Electronics,999,4,2024-10-17,CUST7368,Amazon Pay,Germany
TXN00406,Non-fiction Book,Books,20,1,2024-03-15,CUST3828,Debit Card,Nepal
TXN00407,MacBook Pro,Computers,1499,4,2023-11-14,CUST7125,Credit Card,India
TXN00408,Levi’s Jeans,Fashion,70,2,2023-10-30,CUST5548,Debit Card,India
TXN00409,Dell Laptop,Computers,1099,3,2023-12-28,CUST9201,Amazon Pay,Nepal
TXN00410,Samsung Galaxy S21,Electronics,799,1,2024-02-23,CUST4102,PayPal,Nepal
TXN00411,MacBook Pro,Computers,1499,4,2024-09-01,CUST2770,Debit Card,Japan
TXN00412,Electric Guitar,Musical Instruments,400,3,2024-05-05,CUST1770,Credit Card,Germany
TXN00413,Dumbbells,Sports,50,2,2024-04-04,CUST9303,Debit Card,Japan
TXN00414,MacBook Pro,Computers,1499,1,2024-10-09,CUST5023,Credit Card,Canada
TXN00415,Blender,Home Appliances,50,5,2024-07-27,CUST3325,Gift Card,Nepal
TXN00416,Electric Guitar,Musical Instruments,400,5,2024-08-30,CUST9797,Credit Card,Germany
TXN00417,Dell Laptop,Computers,1099,1,2024-04-09,CUST1812,PayPal,Nepal
TXN00418,Electric Kettle,Home Appliances,30,5,2024-01-31,CUST2788,PayPal,UK
TXN00419,MacBook Pro,Computers,1499,5,2024-02-21,CUST7061,Debit Card,USA
TXN00420,Nike Running Shoes,Fashion,120,3,2024-08-25,CUST2225,Gift Card,Australia
TXN00421,Electric Guitar,Musical Instruments,400,4,2024-08-06,CUST7290,Gift Card,Nepal
TXN00422,Sony Headphones,Electronics,199,2,2024-04-04,CUST2297,Debit Card,Nepal
TXN00423,Dumbbells,Sports,50,1,2023-10-23,CUST3583,Credit Card,UK
TXN00424,Fiction Book,Books,15,4,2024-02-01,CUST2761,Gift Card,USA
TXN00425,Foundation,Beauty,40,5,2024-02-05,CUST3992,Amazon Pay,Germany
TXN00426,Non-fiction Book,Books,20,3,2024-09-03,CUST5299,Gift Card,Australia
TXN00427,Electric Guitar,Musical Instruments,400,2,2024-04-02,CUST7164,Debit Card,UK
TXN00428,Levi’s Jeans,Fashion,70,2,2023-11-27,CUST8021,PayPal,UK
TXN00429,Blender,Home Appliances,50,3,2024-05-09,CUST4278,PayPal,Australia
TXN00430,Samsung Galaxy S21,Electronics,799,2,2024-02-16,CUST4298,Amazon Pay,Japan
TXN00431,Adidas T-shirt,Fashion,35,5,2024-07-06,CUST7561,Amazon Pay,Japan
TXN00432,Microwave Oven,Home Appliances,200,4,2024-09-22,CUST1046,Amazon Pay,Australia
TXN00433,Adidas T-shirt,Fashion,35,4,2024-09-10,CUST2075,Gift Card,Germany
TXN00434,Lipstick,Beauty,25,4,2023-11-14,CUST7078,PayPal,Nepal
TXN00435,Blender,Home Appliances,50,4,2024-09-19,CUST6176,Credit Card,USA
TXN00436,Lipstick,Beauty,25,3,2024-01-22,CUST9601,PayPal,Japan
TXN00437,iPhone 13,Electronics,999,5,2024-01-09,CUST2372,Debit Card,Nepal
TXN00438,Electric Guitar,Musical Instruments,400,1,2023-11-06,CUST6766,Gift Card,USA
TXN00439,Adidas T-shirt,Fashion,35,3,2023-12-04,CUST8523,Gift Card,Germany
TXN00440,Dell Laptop,Computers,1099,5,2024-01-05,CUST4686,PayPal,India
TXN00441,Yoga Mat,Sports,25,4,2024-01-05,CUST8267,Debit Card,USA
TXN00442,Blender,Home Appliances,50,3,2024-07-25,CUST2669,Gift Card,Canada
TXN00443,Microwave Oven,Home Appliances,200,2,2024-01-27,CUST4224,PayPal,Germany
TXN00444,Electric Guitar,Musical Instruments,400,5,2024-07-02,CUST6629,Debit Card,Germany
TXN00445,Electric Kettle,Home Appliances,30,5,2024-01-24,CUST6889,Amazon Pay,Canada
TXN00446,Dumbbells,Sports,50,5,2024-05-14,CUST2411,Debit Card,Nepal
TXN00447,Microwave Oven,Home Appliances,200,5,2024-09-09,CUST9345,PayPal,India
TXN00448,Samsung Galaxy S21,Electronics,799,3,2024-01-03,CUST5764,Credit Card,USA
TXN00449,Electric Guitar,Musical Instruments,400,4,2023-11-15,CUST5820,Amazon Pay,Canada
TXN00450,Dumbbells,Sports,50,5,2024-01-16,CUST2951,Amazon Pay,Germany
TXN00451,Samsung Galaxy S21,Electronics,799,4,2023-12-30,CUST5596,Credit Card,Japan
TXN00452,Dell Laptop,Computers,1099,3,2024-06-20,CUST5128,Gift Card,Australia
TXN00453,Levi’s Jeans,Fashion,70,1,2024-08-18,CUST8100,PayPal,Japan
TXN00454,Electric Kettle,Home Appliances,30,5,2024-05-14,CUST6796,Credit Card,Canada
TXN00455,Adidas T-shirt,Fashion,35,2,2024-07-05,CUST6082,Credit Card,Australia
TXN00456,Sony Headphones,Electronics,199,4,2024-08-09,CUST5108,Gift Card,UK
TXN00457,Nike Running Shoes,Fashion,120,5,2024-02-03,CUST7538,Amazon Pay,USA
TXN00458,Blender,Home Appliances,50,4,2024-02-21,CUST6919,Debit Card,USA
TXN00459,Fiction Book,Books,15,1,2024-03-23,CUST4750,Gift Card,USA
TXN00460,Fiction Book,Books,15,2,2023-11-16,CUST9777,PayPal,Japan
TXN00461,Adidas T-shirt,Fashion,35,5,2023-10-24,CUST8592,Credit Card,Nepal
TXN00462,Lipstick,Beauty,25,2,2024-05-31,CUST4320,Gift Card,Germany
TXN00463,Sony Headphones,Electronics,199,3,2024-07-27,CUST9432,Debit Card,Canada
TXN00464,Dumbbells,Sports,50,2,2024-01-19,CUST9079,Gift Card,Canada
TXN00465,Sony Headphones,Electronics,199,4,2024-02-02,CUST1567,Credit Card,India
TXN00466,MacBook Pro,Computers,1499,2,2023-11-22,CUST6831,Debit Card,Japan
TXN00467,MacBook Pro,Computers,1499,1,2024-06-27,CUST3985,Credit Card,Australia
TXN00468,Vacuum Cleaner,Home Appliances,150,3,2024-04-10,CUST9512,Credit Card,Germany
TXN00469,Foundation,Beauty,40,3,2024-05-03,CUST2683,Amazon Pay,Canada
TXN00470,Lipstick,Beauty,25,1,2024-08-09,CUST4200,PayPal,Nepal
TXN00471,Microwave Oven,Home Appliances,200,4,2024-04-05,CUST2881,Gift Card,USA
TXN00472,Adidas T-shirt,Fashion,35,2,2024-08-01,CUST3408,Credit Card,India
TXN00473,Nike Running Shoes,Fashion,120,2,2024-09-18,CUST7359,Credit Card,India
TXN00474,Foundation,Beauty,40,1,2024-06-23,CUST6926,Credit Card,Germany
TXN00475,Adidas T-shirt,Fashion,35,2,2024-01-01,CUST9393,Gift Card,Canada
TXN00476,Non-fiction Book,Books,20,1,2024-07-08,CUST8538,Credit Card,USA
TXN00477,Foundation,Beauty,40,3,2024-09-13,CUST5887,Credit Card,Australia
TXN00478,Adidas T-shirt,Fashion,35,5,2024-01-28,CUST1989,PayPal,Canada
TXN00479,Levi’s Jeans,Fashion,70,2,2024-05-09,CUST5521,Amazon Pay,Japan
TXN00480,Foundation,Beauty,40,1,2024-04-05,CUST9427,Credit Card,USA
TXN00481,Samsung Galaxy S21,Electronics,799,4,2024-09-11,CUST1082,Amazon Pay,Germany
TXN00482,Dumbbells,Sports,50,4,2023-12-13,CUST9330,Credit Card,Japan
TXN00483,Lipstick,Beauty,25,4,2024-03-14,CUST2027,PayPal,Germany
TXN00484,iPhone 13,Electronics,999,3,2024-07-16,CUST3319,PayPal,Nepal
TXN00485,Microwave Oven,Home Appliances,200,1,2024-10-13,CUST5880,Debit Card,USA
TXN00486,MacBook Pro,Computers,1499,1,2023-12-17,CUST6697,Credit Card,USA
TXN00487,Electric Kettle,Home Appliances,30,4,2024-01-10,CUST4830,PayPal,Japan
TXN00488,Foundation,Beauty,40,4,2024-09-07,CUST3232,PayPal,Canada
TXN00489,Yoga Mat,Sports,25,1,2024-09-05,CUST3951,PayPal,Australia
TXN00490,Nike Running Shoes,Fashion,120,5,2024-08-03,CUST8172,Debit Card,Germany
TXN00491,Acoustic Guitar,Musical Instruments,250,1,2023-10-26,CUST5859,Debit Card,Australia
TXN00492,iPhone 13,Electronics,999,4,2024-08-18,CUST3460,Gift Card,Canada
TXN00493,Samsung Galaxy S21,Electronics,799,5,2024-01-09,CUST1365,Credit Card,Japan
TXN00494,Nike Running Shoes,Fashion,120,4,2023-11-03,CUST3258,Gift Card,Nepal
TXN00495,Sony Headphones,Electronics,199,1,2024-02-25,CUST3131,Gift Card,Canada
TXN00496,Microwave Oven,Home Appliances,200,4,2024-03-03,CUST9450,Amazon Pay,Nepal
TXN00497,Electric Guitar,Musical Instruments,400,5,2024-08-12,CUST9748,Gift Card,Japan
TXN00498,Adidas T-shirt,Fashion,35,5,2023-11-30,CUST4496,Credit Card,Canada
