Transaction ID,Product Name,Product Category,Price,Quantity,Purchase Date,Customer ID,Payment Method,Shipping Country
TXN00499,Foundation,Beauty,40,1,2024-02-12,CUST4904,Credit Card,UK
TXN00500,Electric Guitar,Musical Instruments,400,5,2024-04-10,CUST2437,Debit Card,Nepal
TXN00501,Acoustic Guitar,Musical Instruments,250,2,2024-05-13,CUST8489,Gift Card,USA
TXN00502,Fiction Book,Books,15,5,2024-09-21,CUST7811,Amazon Pay,USA
TXN00503,Samsung Galaxy S21,Electronics,799,3,2023-12-28,CUST2065,PayPal,Japan
TXN00504,Blender,Home Appliances,50,5,2024-01-28,CUST3425,Amazon Pay,India
TXN00505,MacBook Pro,Computers,1499,4,2024-05-03,CUST9504,Gift Card,Canada
TXN00506,Dumbbells,Sports,50,2,2024-09-27,CUST9460,Gift Card,Australia
TXN00507,Vacuum Cleaner,Home Appliances,150,2,2024-09-17,CUST3842,Debit Card,UK
TXN00508,Nike Running Shoes,Fashion,120,3,2023-12-06,CUST6095,Debit Card,India
TXN00509,MacBook Pro,Computers,1499,4,2024-09-13,CUST7316,PayPal,Germany
TXN00510,Acoustic Guitar,Musical Instruments,250,1,2024-02-23,CUST1343,PayPal,Germany
TXN00511,Electric Guitar,Musical Instruments,400,4,2024-04-06,CUST1199,Gift Card,USA
TXN00512,iPhone 13,Electronics,999,1,2024-09-22,CUST9544,Credit Card,Japan
TXN00513,Levi’s Jeans,Fashion,70,4,2023-10-22,CUST6926,Gift Card,Germany
TXN00514,Dumbbells,Sports,50,5,2023-12-15,CUST2183,Gift Card,UK
TXN00515,Yoga Mat,Sports,25,5,2023-11-07,CUST6900,Credit Card,Japan
TXN00516,iPhone 13,Electronics,999,5,2023-11-15,CUST9336,Debit Card,USA
TXN00517,Samsung Galaxy S21,Electronics,799,1,2024-08-21,CUST4822,Gift Card,UK
TXN00518,iPhone 13,Electronics,999,2,2024-03-09,CUST2006,Debit Card,Japan
TXN00519,Levi’s Jeans,Fashion,70,2,2023-10-29,CUST8813,Credit Card,Canada
TXN00520,Foundation,Beauty,40,4,2024-06-02,CUST4472,PayPal,USA
TXN00521,Vacuum Cleaner,Home Appliances,150,4,2024-01-05,CUST3652,Credit Card,Canada
TXN00522,Sony Headphones,Electronics,199,5,2024-09-29,CUST2629,Credit Card,Nepal
TXN00523,Adidas T-shirt,Fashion,35,3,2023-11-25,CUST1229,Gift Card,UK
TXN00524,Dell Laptop,Computers,1099,4,2024-09-12,CUST2917,Credit Card,Japan
TXN00525,Electric Guitar,Musical Instruments,400,3,2024-08-05,CUST1420,PayPal,USA
TXN00526,Lipstick,Beauty,25,5,2024-05-22,CUST4786,Credit Card,Australia
TXN00527,iPhone 13,Electronics,999,5,2024-07-14,CUST6324,Gift Card,Japan
TXN00528,Levi’s Jeans,Fashion,70,5,2024-03-13,CUST3496,Debit Card,Japan
TXN00529,iPhone 13,Electronics,999,5,2024-04-04,CUST6662,Gift Card,Japan
TXN00530,Electric Guitar,Musical Instruments,400,2,2024-02-10,CUST2909,Debit Card,Canada
TXN00531,Lipstick,Beauty,25,1,2024-06-15,CUST7317,PayPal,Nepal
TXN00532,Blender,Home Appliances,50,4,2024-10-12,CUST5447,Credit Card,Canada
TXN00533,Yoga Mat,Sports,25,4,2023-11-01,CUST5702,Amazon Pay,USA
TXN00534,Nike Running Shoes,Fashion,120,2,2024-09-14,CUST7698,Gift Card,Germany
TXN00535,Nike Running Shoes,Fashion,120,4,2023-11-25,CUST2531,Amazon Pay,Australia
TXN00536,Lipstick,Beauty,25,4,2024-02-17,CUST8210,PayPal,USA
TXN00537,MacBook Pro,Computers,1499,1,2024-03-01,CUST8317,Amazon Pay,Germany
TXN00538,Dumbbells,Sports,50,3,2024-05-14,CUST2037,Credit Card,Japan
TXN00539,Acoustic Guitar,Musical Instruments,250,5,2024-04-25,CUST5377,Credit Card,Nepal
TXN00540,Lipstick,Beauty,25,4,2024-08-31,CUST4982,PayPal,India
TXN00541,Dell Laptop,Computers,1099,2,2024-08-13,CUST2435,Gift Card,Germany
TXN00542,Non-fiction Book,Books,20,1,2024-01-15,CUST1892,Credit Card,Nepal
TXN00543,Microwave Oven,Home Appliances,200,4,2024-06-15,CUST9857,Amazon Pay,India
TXN00544,Microwave Oven,Home Appliances,200,4,2024-05-12,CUST9166,Gift Card,Nepal
TXN00545,Samsung Galaxy S21,Electronics,799,3,2023-11-08,CUST4604,Debit Card,India
TXN00546,Dumbbells,Sports,50,2,2024-02-05,CUST3303,PayPal,Germany
TXN00547,Samsung Galaxy S21,Electronics,799,1,2024-09-09,CUST9474,Credit Card,USA
TXN00548,Sony Headphones,Electronics,199,2,2024-03-18,CUST3033,Gift Card,Nepal
TXN00549,Dumbbells,Sports,50,5,2024-07-06,CUST7619,Debit Card,Germany
TXN00550,Adidas T-shirt,Fashion,35,3,2024-02-25,CUST9554,Debit Card,UK
TXN00551,Electric Kettle,Home Appliances,30,4,2024-06-20,CUST5679,Debit Card,India
TXN00552,Vacuum Cleaner,Home Appliances,150,5,2024-08-13,CUST1302,Amazon Pay,India
TXN00553,Dumbbells,Sports,50,3,2024-04-19,CUST3521,Debit Card,Germany
TXN00554,Acoustic Guitar,Musical Instruments,250,4,2024-10-10,CUST1670,Amazon Pay,India
TXN00555,iPhone 13,Electronics,999,1,2023-11-11,CUST9013,Gift Card,USA
TXN00556,Dell Laptop,Computers,1099,2,2024-01-18,CUST2126,Debit Card,USA
TXN00557,Levi’s Jeans,Fashion,70,1,2024-09-11,CUST6732,Debit Card,Canada
TXN00558,Samsung Galaxy S21,Electronics,799,4,2024-07-14,CUST6525,Debit Card,Germany
TXN00559,Yoga Mat,Sports,25,1,2024-08-10,CUST8556,PayPal,USA
TXN00560,Adidas T-shirt,Fashion,35,4,2024-08-04,CUST8326,PayPal,India
TXN00561,Foundation,Beauty,40,1,2024-06-26,CUST3936,Gift Card,Nepal
TXN00562,Non-fiction Book,Books,20,5,2024-08-01,CUST3276,Credit Card,Japan
TXN00563,MacBook Pro,Computers,1499,3,2023-11-04,CUST4692,Debit Card,Germany
TXN00564,Foundation,Beauty,40,3,2023-12-07,CUST2980,Credit Card,Nepal
TXN00565,Microwave Oven,Home Appliances,200,3,2024-06-23,CUST3414,Debit Card,Germany
TXN00566,Fiction Book,Books,15,3,2024-06-17,CUST7402,PayPal,Nepal
TXN00567,Fiction Book,Books,15,5,2024-05-17,CUST9877,Gift Card,India
TXN00568,Yoga Mat,Sports,25,4,2024-06-25,CUST1268,PayPal,UK
TXN00569,Non-fiction Book,Books,20,4,2024-03-26,CUST1666,Credit Card,Germany
TXN00570,Lipstick,Beauty,25,4,2024-07-15,CUST3805,Gift Card,UK
TXN00571,Nike Running Shoes,Fashion,120,2,2024-04-06,CUST5353,Debit Card,Australia
TXN00572,Acoustic Guitar,Musical Instruments,250,1,2024-08-24,CUST3952,Amazon Pay,India
TXN00573,Vacuum Cleaner,Home Appliances,150,3,2024-04-16,CUST5778,Gift Card,Nepal
TXN00574,Acoustic Guitar,Musical Instruments,250,1,2023-11-13,CUST1382,Credit Card,Canada
TXN00575,Dumbbells,Sports,50,4,2024-10-01,CUST3375,Amazon Pay,India
TXN00576,Dell Laptop,Computers,1099,5,2024-01-20,CUST2248,Gift Card,Nepal
TXN00577,Electric Guitar,Musical Instruments,400,4,2024-07-07,CUST5927,Credit Card,India
TXN00578,Adidas T-shirt,Fashion,35,5,2024-09-17,CUST5545,Gift Card,Nepal
TXN00579,Levi’s Jeans,Fashion,70,1,2024-09-02,CUST3739,Gift Card,Germany
TXN00580,Electric Kettle,Home Appliances,30,1,2023-12-25,CUST3795,Credit Card,Canada
TXN00581,Yoga Mat,Sports,25,1,2024-07-14,CUST8372,Amazon Pay,India
TXN00582,Non-fiction Book,Books,20,2,2024-08-16,CUST5521,Gift Card,Nepal
TXN00583,Fiction Book,Books,15,3,2024-08-23,CUST8570,Debit Card,Canada
TXN00584,Vacuum Cleaner,Home Appliances,150,1,2024-07-11,CUST6148,Credit Card,India
TXN00585,Microwave Oven,Home Appliances,200,3,2024-07-22,CUST8026,Credit Card,Canada
TXN00586,Yoga Mat,Sports,25,4,2024-05-02,CUST9700,Credit Card,Canada
TXN00587,Levi’s Jeans,Fashion,70,2,2023-12-12,CUST6888,Credit Card,Canada
TXN00588,Electric Kettle,Home Appliances,30,2,2024-08-02,CUST5888,Debit Card,Australia
TXN00589,Nike Running Shoes,Fashion,120,3,2024-06-30,CUST9910,Credit Card,Nepal
TXN00590,Acoustic Guitar,Musical Instruments,250,2,2024-07-23,CUST4360,Amazon Pay,USA
TXN00591,Blender,Home Appliances,50,1,2024-06-12,CUST6867,PayPal,UK
TXN00592,Adidas T-shirt,Fashion,35,4,2024-09-22,CUST2799,Amazon Pay,India
TXN00593,Acoustic Guitar,Musical Instruments,250,1,2024-03-28,CUST5870,Credit Card,UK
TXN00594,Microwave Oven,Home Appliances,200,1,2024-04-30,CUST1467,Credit Card,Nepal
TXN00595,Samsung Galaxy S21,Electronics,799,3,2024-03-27,CUST8033,Credit Card,Nepal
TXN00596,Acoustic Guitar,Musical Instruments,250,1,2024-07-10,CUST3551,Gift Card,Canada
TXN00597,Nike Running Shoes,Fashion,120,1,2024-07-28,CUST4746,Debit Card,India
TXN00598,iPhone 13,Electronics,999,1,2024-06-13,CUST8163,Amazon Pay,Canada
TXN00599,Lipstick,Beauty,25,2,2024-07-17,CUST5496,PayPal,Canada
TXN00600,Dell Laptop,Computers,1099,3,2023-12-13,CUST5046,Credit Card,Germany
TXN00601,Dell Laptop,Computers,1099,1,2024-01-11,CUST6007,Gift Card,USA
TXN00602,Electric Kettle,Home Appliances,30,1,2024-02-03,CUST1289,Credit Card,Australia
TXN00603,Sony Headphones,Electronics,199,1,2024-09-23,CUST7708,Gift Card,Germany
TXN00604,Fiction Book,Books,15,1,2024-07-23,CUST3608,Credit Card,Germany
TXN00605,Acoustic Guitar,Musical Instruments,250,1,2024-07-07,CUST3405,Gift Card,Nepal
TXN00606,Electric Kettle,Home Appliances,30,5,2023-10-26,CUST6809,Amazon Pay,Nepal
TXN00607,Adidas T-shirt,Fashion,35,1,2024-06-04,CUST9610,Gift Card,Australia
TXN00608,Levi’s Jeans,Fashion,70,3,2024-05-19,CUST1165,PayPal,Nepal
TXN00609,Sony Headphones,Electronics,199,1,2024-02-22,CUST7497,Credit Card,UK
TXN00610,iPhone 13,Electronics,999,2,2024-05-11,CUST9853,PayPal,Canada
TXN00611,Vacuum Cleaner,Home Appliances,150,3,2024-01-07,CUST3201,Gift Card,UK
TXN00612,Electric Kettle,Home Appliances,30,1,2023-11-30,CUST7749,Gift Card,USA
TXN00613,Blender,Home Appliances,50,1,2023-11-21,CUST3138,Gift Card,Nepal
TXN00614,Levi’s Jeans,Fashion,70,5,2024-03-13,CUST9284,Amazon Pay,Nepal
TXN00615,Lipstick,Beauty,25,1,2024-08-07,CUST4898,Debit Card,Nepal
TXN00616,Fiction Book,Books,15,4,2023-11-24,CUST2624,PayPal,UK
TXN00617,iPhone 13,Electronics,999,4,2024-06-21,CUST2941,Amazon Pay,Germany
TXN00618,Electric Guitar,Musical Instruments,400,2,2023-11-08,CUST6849,Debit Card,UK
TXN00619,Yoga Mat,Sports,25,3,2024-02-17,CUST2368,Debit Card,Australia
TXN00620,Microwave Oven,Home Appliances,200,2,2024-04-05,CUST6518,Gift Card,USA
TXN00621,Dumbbells,Sports,50,1,2024-09-17,CUST7051,PayPal,Germany
TXN00622,Non-fiction Book,Books,20,5,2023-11-23,CUST1608,Credit Card,Nepal
TXN00623,Adidas T-shirt,Fashion,35,5,2023-11-25,CUST8395,Debit Card,Australia
TXN00624,MacBook Pro,Computers,1499,2,2024-07-08,CUST3698,Debit Card,Japan
TXN00625,iPhone 13,Electronics,999,4,2024-09-08,CUST8433,Debit Card,Japan
TXN00626,Dell Laptop,Computers,1099,1,2024-06-16,CUST3381,Gift Card,India
TXN00627,Blender,Home Appliances,50,5,2024-06-03,CUST5407,Credit Card,Canada
TXN00628,Dumbbells,Sports,50,5,2024-02-15,CUST5493,Credit Card,Canada
TXN00629,Levi’s Jeans,Fashion,70,4,2023-12-13,CUST3311,Gift Card,UK
TXN00630,Sony Headphones,Electronics,199,5,2023-10-28,CUST7856,PayPal,USA
TXN00631,Levi’s Jeans,Fashion,70,2,2024-04-11,CUST5837,PayPal,Australia
TXN00632,Lipstick,Beauty,25,1,2023-12-05,CUST2729,Debit Card,Nepal
TXN00633,MacBook Pro,Computers,1499,5,2024-02-08,CUST6709,PayPal,Canada
TXN00634,Dell Laptop,Computers,1099,1,2023-12-19,CUST1022,Gift Card,Nepal
TXN00635,Samsung Galaxy S21,Electronics,799,2,2024-08-29,CUST4878,Amazon Pay,Canada
TXN00636,Levi’s Jeans,Fashion,70,4,2024-07-22,CUST7997,Credit Card,Nepal
TXN00637,Microwave Oven,Home Appliances,200,5,2024-03-19,CUST4763,Debit Card,India
TXN00638,Dumbbells,Sports,50,1,2024-04-29,CUST2475,Amazon Pay,India
TXN00639,Levi’s Jeans,Fashion,70,2,2023-12-24,CUST9952,Gift Card,India
TXN00640,Acoustic Guitar,Musical Instruments,250,3,2024-03-20,CUST4683,Gift Card,Nepal
TXN00641,Foundation,Beauty,40,3,2024-08-20,CUST4890,Credit Card,USA
TXN00642,Yoga Mat,Sports,25,2,2024-08-08,CUST3472,Amazon Pay,Japan
TXN00643,Sony Headphones,Electronics,199,4,2024-03-26,CUST9920,Gift Card,Germany
TXN00644,Dell Laptop,Computers,1099,1,2024-03-03,CUST6778,Gift Card,Australia
TXN00645,Electric Kettle,Home Appliances,30,5,2023-12-31,CUST3374,Credit Card,Nepal
TXN00646,Dumbbells,Sports,50,4,2024-06-09,CUST5250,Debit Card,Nepal
TXN00647,Dell Laptop,Computers,1099,1,2024-04-29,CUST8083,Amazon Pay,Japan
TXN00648,Levi’s Jeans,Fashion,70,2,2024-05-13,CUST5686,Gift Card,Australia
TXN00649,Blender,Home Appliances,50,5,2024-08-13,CUST2456,Amazon Pay,UK
TXN00650,Fiction Book,Books,15,2,2023-12-20,CUST7492,Gift Card,UK
TXN00651,Lipstick,Beauty,25,3,2024-08-08,CUST7303,PayPal,India
TXN00652,Non-fiction Book,Books,20,2,2023-12-11,CUST7172,Gift Card,USA
TXN00653,Microwave Oven,Home Appliances,200,1,2023-11-29,CUST7176,Debit Card,USA
TXN00654,Electric Guitar,Musical Instruments,400,1,2024-05-27,CUST2594,Credit Card,Canada
TXN00655,Vacuum Cleaner,Home Appliances,150,5,2024-08-01,CUST2057,Debit Card,Nepal
TXN00656,Dell Laptop,Computers,1099,4,2024-10-02,CUST8292,Debit Card,USA
TXN00657,MacBook Pro,Computers,1499,2,2024-08-10,CUST6566,Credit Card,India
TXN00658,Microwave Oven,Home Appliances,200,2,2024-01-23,CUST6574,Credit Card,Japan
TXN00659,Lipstick,Beauty,25,1,2024-06-12,CUST5689,Credit Card,Nepal
TXN00660,Dumbbells,Sports,50,1,2024-03-22,CUST4550,PayPal,USA
TXN00661,Adidas T-shirt,Fashion,35,5,2023-12-23,CUST4586,PayPal,Japan
TXN00662,Sony Headphones,Electronics,199,3,2024-02-04,CUST3879,Credit Card,India
TXN00663,Electric Guitar,Musical Instruments,400,5,2024-09-12,CUST3951,Gift Card,USA
TXN00664,Microwave Oven,Home Appliances,200,3,2023-12-17,CUST2387,Debit Card,Australia
TXN00665,iPhone 13,Electronics,999,5,2023-12-07,CUST7255,Gift Card,India
TXN00666,Vacuum Cleaner,Home Appliances,150,4,2024-09-24,CUST7002,Amazon Pay,Nepal
TXN00667,Vacuum Cleaner,Home Appliances,150,1,2024-06-10,CUST9356,Credit Card,Germany
TXN00668,Lipstick,Beauty,25,1,2024-04-02,CUST4201,Gift Card,India
TXN00669,Non-fiction Book,Books,20,2,2024-02-02,CUST3014,Gift Card,Germany
TXN00670,Dell Laptop,Computers,1099,1,2024-09-04,CUST6414,Gift Card,Germany
TXN00671,Samsung Galaxy S21,Electronics,799,5,2023-11-07,CUST1514,Credit Card,Germany
TXN00672,Yoga Mat,Sports,25,4,2023-12-25,CUST5833,Debit Card,Germany
TXN00673,Fiction Book,Books,15,2,2024-02-25,CUST3758,Gift Card,UK
TXN00674,Nike Running Shoes,Fashion,120,4,2024-04-16,CUST8447,PayPal,UK
TXN00675,Microwave Oven,Home Appliances,200,4,2024-04-08,CUST7801,Credit Card,Japan
TXN00676,Vacuum Cleaner,Home Appliances,150,2,2024-03-15,CUST8179,PayPal,India
TXN00677,Adidas T-shirt,Fashion,35,1,2023-12-25,CUST1180,PayPal,Japan
TXN00678,Lipstick,Beauty,25,2,2024-09-09,CUST8290,Gift Card,India
TXN00679,Lipstick,Beauty,25,4,2024-10-07,CUST5108,Gift Card,USA
TXN00680,Levi’s Jeans,Fashion,70,4,2023-11-02,CUST4402,Amazon Pay,Japan
TXN00681,Vacuum Cleaner,Home Appliances,150,1,2024-09-10,CUST6285,Credit Card,Canada
TXN00682,Lipstick,Beauty,25,2,2024-05-01,CUST7647,Debit Card,Germany
TXN00683,MacBook Pro,Computers,1499,1,2023-12-25,CUST1447,Gift Card,UK
TXN00684,Lipstick,Beauty,25,5,2024-05-01,CUST6830,Debit Card,Canada
TXN00685,Electric Guitar,Musical Instruments,400,1,2024-03-28,CUST4831,Amazon Pay,India
TXN00686,Electric Guitar,Musical Instruments,400,1,2024-02-19,CUST5141,PayPal,Canada
TXN00687,Dell Laptop,Computers,1099,2,2024-01-18,CUST6905,Gift Card,Germany
TXN00688,MacBook Pro,Computers,1499,1,2024-03-02,CUST8091,Gift Card,Japan
TXN00689,Levi’s Jeans,Fashion,70,5,2024-09-04,CUST8511,Amazon Pay,Germany
TXN00690,Nike Running Shoes,Fashion,120,4,2023-12-04,CUST7192,Gift Card,USA
TXN00691,iPhone 13,Electronics,999,1,2023-10-27,CUST1891,PayPal,Canada
TXN00692,Dell Laptop,Computers,1099,5,2024-02-23,CUST4392,PayPal,Canada
TXN00693,Samsung Galaxy S21,Electronics,799,4,2024-06-08,CUST7724,PayPal,Canada
TXN00694,Microwave Oven,Home Appliances,200,3,2023-11-30,CUST7313,Amazon Pay,Canada
TXN00695,Blender,Home Appliances,50,5,2024-06-05,CUST6902,Debit Card,UK
TXN00696,Yoga Mat,Sports,25,1,2024-06-18,CUST8699,Credit Card,USA
TXN00697,Acoustic Guitar,Musical Instruments,250,5,2024-06-20,CUST8013,Gift Card,Japan
TXN00698,Microwave Oven,Home Appliances,200,2,2024-10-04,CUST3055,Amazon Pay,India
TXN00699,Electric Guitar,Musical Instruments,400,4,2024-05-25,CUST6601,Amazon Pay,Australia
TXN00700,Foundation,Beauty,40,4,2023-12-19,CUST8986,Credit Card,Nepal
TXN00701,Electric Kettle,Home Appliances,30,3,2023-12-28,CUST4277,PayPal,Nepal
TXN00702,Dell Laptop,Computers,1099,5,2023-11-09,CUST1165,Amazon Pay,USA
TXN00703,Dumbbells,Sports,50,3,2024-03-30,CUST3118,Amazon Pay,Canada
TXN00704,Microwave Oven,Home Appliances,200,2,2024-06-30,CUST9960,Amazon Pay,Germany
TXN00705,Acoustic Guitar,Musical Instruments,250,4,2024-08-24,CUST9332,Amazon Pay,Australia
TXN00706,Electric Guitar,Musical Instruments,400,4,2024-06-03,CUST5685,PayPal,UK
TXN00707,Fiction Book,Books,15,5,2024-10-10,CUST2741,Debit Card,USA
TXN00708,Electric Guitar,Musical Instruments,400,5,2024-09-08,CUST2660,Gift Card,UK
TXN00709,Blender,Home Appliances,50,5,2024-05-05,CUST1034,PayPal,Japan
TXN00710,Sony Headphones,Electronics,199,1,2024-04-12,CUST6700,Debit Card,UK
TXN00711,Acoustic Guitar,Musical Instruments,250,3,2024-03-07,CUST1861,Debit Card,Canada
TXN00712,MacBook Pro,Computers,1499,2,2023-12-26,CUST8652,Amazon Pay,USA
TXN00713,Samsung Galaxy S21,Electronics,799,1,2024-03-21,CUST1235,Amazon Pay,Canada
TXN00714,Levi’s Jeans,Fashion,70,2,2024-03-02,CUST4923,Gift Card,UK
TXN00715,MacBook Pro,Computers,1499,2,2024-10-06,CUST7161,PayPal,UK
TXN00716,Acoustic Guitar,Musical Instruments,250,3,2023-12-05,CUST7050,Amazon Pay,Australia
TXN00717,Sony Headphones,Electronics,199,3,2023-12-09,CUST4240,PayPal,UK
TXN00718,Samsung Galaxy S21,Electronics,799,2,2024-06-22,CUST5079,PayPal,Germany
TXN00719,Vacuum Cleaner,Home Appliances,150,1,2024-06-06,CUST8496,Amazon Pay,Canada
TXN00720,Nike Running Shoes,Fashion,120,3,2024-03-18,CUST5431,PayPal,UK
TXN00721,Sony Headphones,Electronics,199,2,2024-03-22,CUST5705,Debit Card,Japan
TXN00722,MacBook Pro,Computers,1499,2,2024-10-01,CUST1315,Credit Card,UK
TXN00723,Yoga Mat,Sports,25,5,2024-10-11,CUST7948,Debit Card,Australia
TXN00724,Lipstick,Beauty,25,2,2023-11-07,CUST3078,Gift Card,India
TXN00725,Acoustic Guitar,Musical Instruments,250,4,2024-02-06,CUST1079,Gift Card,India
TXN00726,Vacuum Cleaner,Home Appliances,150,4,2023-11-22,CUST7537,Credit Card,Canada
TXN00727,Dumbbells,Sports,50,4,2024-03-31,CUST7424,PayPal,Nepal
TXN00728,Blender,Home Appliances,50,5,2023-12-17,CUST7884,Credit Card,UK
TXN00729,Electric Guitar,Musical Instruments,400,2,2024-10-14,CUST2070,Credit Card,Japan
TXN00730,Lipstick,Beauty,25,5,2024-10-18,CUST2938,Amazon Pay,Japan
TXN00731,Nike Running Shoes,Fashion,120,4,2024-07-16,CUST4580,Amazon Pay,UK
TXN00732,Acoustic Guitar,Musical Instruments,250,5,2024-03-14,CUST8726,Amazon Pay,UK
TXN00733,Blender,Home Appliances,50,3,2024-07-13,CUST7248,Debit Card,USA
TXN00734,Microwave Oven,Home Appliances,200,4,2024-08-29,CUST8586,Amazon Pay,Australia
TXN00735,Samsung Galaxy S21,Electronics,799,2,2024-03-04,CUST7606,PayPal,Canada
TXN00736,Dell Laptop,Computers,1099,2,2024-07-08,CUST7011,Gift Card,Japan
TXN00737,Samsung Galaxy S21,Electronics,799,1,2024-06-28,CUST8596,Amazon Pay,Germany
TXN00738,Dell Laptop,Computers,1099,2,2023-12-21,CUST7171,Amazon Pay,Australia
TXN00739,Dell Laptop,Computers,1099,1,2023-11-29,CUST3045,Debit Card,India
TXN00740,Levi’s Jeans,Fashion,70,1,2024-08-13,CUST3566,PayPal,Japan
TXN00741,Sony Headphones,Electronics,199,3,2024-07-08,CUST1293,Debit Card,Nepal
TXN00742,Acoustic Guitar,Musical Instruments,250,1,2023-11-22,CUST4869,Credit Card,Germany
TXN00743,Samsung Galaxy S21,Electronics,799,5,2024-04-25,CUST7920,PayPal,Australia
TXN00744,Electric Guitar,Musical Instruments,400,1,2023-12-04,CUST7963,Gift Card,Nepal
TXN00745,Dumbbells,Sports,50,3,2024-10-01,CUST8245,Amazon Pay,Japan
TXN00746,Adidas T-shirt,Fashion,35,4,2024-06-07,CUST1598,PayPal,Australia
TXN00747,Electric Kettle,Home Appliances,30,1,2024-07-15,CUST4653,Gift Card,Germany
TXN00748,MacBook Pro,Computers,1499,1,2023-11-08,CUST9569,Debit Card,USA
