Transaction ID,Product Name,Product Category,Price,Quantity,Purchase Date,Customer ID,Payment Method,Shipping Country
TXN00749,Blender,Home Appliances,50,3,2024-04-23,CUST1575,Credit Card,Canada
TXN00750,Sony Headphones,Electronics,199,4,2024-06-21,CUST9291,Amazon Pay,Australia
TXN00751,Foundation,Beauty,40,4,2024-07-28,CUST6965,Credit Card,Japan
TXN00752,Dell Laptop,Computers,1099,1,2024-04-06,CUST6082,Debit Card,Nepal
TXN00753,Nike Running Shoes,Fashion,120,3,2023-11-29,CUST9283,Debit Card,Australia
TXN00754,Adidas T-shirt,Fashion,35,5,2024-01-11,CUST4584,Gift Card,USA
TXN00755,Lipstick,Beauty,25,4,2024-10-12,CUST2256,PayPal,Japan
TXN00756,Blender,Home Appliances,50,2,2024-03-25,CUST6345,PayPal,USA
TXN00757,Samsung Galaxy S21,Electronics,799,1,2024-02-19,CUST8418,Credit Card,Japan
TXN00758,Lipstick,Beauty,25,3,2024-03-11,CUST6737,Gift Card,India
TXN00759,MacBook Pro,Computers,1499,5,2024-09-28,CUST1116,Credit Card,Germany
TXN00760,Acoustic Guitar,Musical Instruments,250,3,2023-12-23,CUST4023,Credit Card,Canada
TXN00761,Vacuum Cleaner,Home Appliances,150,3,2024-01-28,CUST2558,Credit Card,UK
TXN00762,Dumbbells,Sports,50,2,2023-12-09,CUST2032,Credit Card,Canada
TXN00763,Acoustic Guitar,Musical Instruments,250,4,2024-04-27,CUST6746,Credit Card,UK
TXN00764,Electric Guitar,Musical Instruments,400,1,2024-07-01,CUST4069,Credit Card,USA
TXN00765,Dell Laptop,Computers,1099,5,2024-01-04,CUST6531,Credit Card,Germany
TXN00766,Samsung Galaxy S21,Electronics,799,2,2024-07-01,CUST2949,Debit Card,India
TXN00767,Yoga Mat,Sports,25,4,2024-02-28,CUST8887,Gift Card,Australia
TXN00768,Dumbbells,Sports,50,1,2024-04-15,CUST7774,Debit Card,USA
TXN00769,Acoustic Guitar,Musical Instruments,250,2,2023-12-09,CUST9156,Debit Card,Japan
TXN00770,Non-fiction Book,Books,20,5,2023-12-30,CUST2860,Amazon Pay,UK
TXN00771,Dell Laptop,Computers,1099,4,2024-03-26,CUST5803,Amazon Pay,Nepal
TXN00772,Microwave Oven,Home Appliances,200,5,2024-07-24,CUST2855,Credit Card,Japan
TXN00773,Microwave Oven,Home Appliances,200,4,2024-07-24,CUST4050,Debit Card,Australia
TXN00774,Vacuum Cleaner,Home Appliances,150,5,2024-04-27,CUST4353,PayPal,Japan
TXN00775,Electric Kettle,Home Appliances,30,5,2024-10-14,CUST9958,Debit Card,Australia
TXN00776,Blender,Home Appliances,50,3,2024-03-14,CUST7940,Credit Card,Australia
TXN00777,Microwave Oven,Home Appliances,200,4,2024-03-21,CUST4966,PayPal,Nepal
TXN00778,Levi’s Jeans,Fashion,70,2,2023-11-16,CUST9306,PayPal,Germany
TXN00779,Fiction Book,Books,15,3,2023-11-25,CUST7927,PayPal,Japan
TXN00780,Nike Running Shoes,Fashion,120,5,2024-08-18,CUST3959,Debit Card,India
TXN00781,Adidas T-shirt,Fashion,35,2,2024-10-06,CUST4051,Debit Card,UK
TXN00782,Yoga Mat,Sports,25,1,2024-05-01,CUST4793,PayPal,Australia
TXN00783,Dell Laptop,Computers,1099,4,2024-01-11,CUST6482,Gift Card,Canada
TXN00784,Yoga Mat,Sports,25,3,2024-07-29,CUST1041,Gift Card,Japan
TXN00785,Microwave Oven,Home Appliances,200,2,2024-08-08,CUST9069,Credit Card,Canada
TXN00786,Microwave Oven,Home Appliances,200,1,2024-05-07,CUST3315,Debit Card,USA
TXN00787,Fiction Book,Books,15,4,2023-10-22,CUST5456,Debit Card,UK
TXN00788,Sony Headphones,Electronics,199,2,2024-04-24,CUST9019,Debit Card,USA
TXN00789,Levi’s Jeans,Fashion,70,5,2024-07-20,CUST8660,Credit Card,Germany
TXN00790,Electric Guitar,Musical Instruments,400,4,2024-09-24,CUST1105,PayPal,USA
TXN00791,MacBook Pro,Computers,1499,5,2023-12-12,CUST7402,Gift Card,Japan
TXN00792,Vacuum Cleaner,Home Appliances,150,4,2024-06-14,CUST3654,Gift Card,Nepal
TXN00793,Acoustic Guitar,Musical Instruments,250,5,2024-04-13,CUST2671,Amazon Pay,Nepal
TXN00794,Dumbbells,Sports,50,4,2023-12-06,CUST8213,Gift Card,UK
TXN00795,Sony Headphones,Electronics,199,2,2024-07-22,CUST3560,PayPal,Australia
TXN00796,iPhone 13,Electronics,999,3,2024-04-05,CUST4379,Debit Card,Canada
TXN00797,Dell Laptop,Computers,1099,1,2024-07-03,CUST7606,Gift Card,Germany
TXN00798,Vacuum Cleaner,Home Appliances,150,3,2024-05-17,CUST8451,PayPal,India
TXN00799,Yoga Mat,Sports,25,4,2023-12-29,CUST9415,Amazon Pay,Nepal
TXN00800,Adidas T-shirt,Fashion,35,4,2023-10-27,CUST7186,PayPal,USA
TXN00801,iPhone 13,Electronics,999,4,2024-07-15,CUST8874,PayPal,Australia
TXN00802,MacBook Pro,Computers,1499,1,2024-04-04,CUST5438,Debit Card,Japan
TXN00803,Yoga Mat,Sports,25,4,2024-06-16,CUST4569,Amazon Pay,UK
TXN00804,Lipstick,Beauty,25,1,2024-05-04,CUST5844,PayPal,Nepal
TXN00805,Electric Guitar,Musical Instruments,400,3,2023-12-29,CUST5891,Gift Card,Nepal
TXN00806,Non-fiction Book,Books,20,5,2024-04-21,CUST3794,Credit Card,Canada
TXN00807,Nike Running Shoes,Fashion,120,5,2024-02-01,CUST5991,PayPal,India
TXN00808,MacBook Pro,Computers,1499,4,2024-09-01,CUST3232,Debit Card,Japan
TXN00809,Nike Running Shoes,Fashion,120,5,2024-10-11,CUST4222,Gift Card,Japan
TXN00810,Levi’s Jeans,Fashion,70,2,2023-12-25,CUST6903,Amazon Pay,Nepal
TXN00811,Sony Headphones,Electronics,199,5,2024-07-17,CUST5962,Gift Card,USA
TXN00812,Adidas T-shirt,Fashion,35,3,2024-10-06,CUST1273,Debit Card,Nepal
TXN00813,Vacuum Cleaner,Home Appliances,150,1,2024-06-18,CUST1216,PayPal,Australia
TXN00814,Dell Laptop,Computers,1099,5,2024-05-29,CUST5363,PayPal,Germany
TXN00815,Electric Guitar,Musical Instruments,400,3,2024-05-11,CUST3123,Amazon Pay,USA
TXN00816,Fiction Book,Books,15,1,2023-12-28,CUST3881,Debit Card,Japan
TXN00817,Vacuum Cleaner,Home Appliances,150,2,2023-11-29,CUST6063,Gift Card,Japan
TXN00818,Microwave Oven,Home Appliances,200,1,2023-11-23,CUST2110,PayPal,Australia
TXN00819,Yoga Mat,Sports,25,5,2024-04-24,CUST2059,PayPal,USA
TXN00820,Lipstick,Beauty,25,2,2024-03-30,CUST9057,Amazon Pay,USA
TXN00821,Vacuum Cleaner,Home Appliances,150,5,2024-07-15,CUST8352,Debit Card,USA
TXN00822,Dell Laptop,Computers,1099,1,2023-12-19,CUST9409,Gift Card,Japan
TXN00823,Acoustic Guitar,Musical Instruments,250,5,2024-05-03,CUST4149,Amazon Pay,Canada
TXN00824,Dell Laptop,Computers,1099,5,2024-06-14,CUST6197,PayPal,USA
TXN00825,Samsung Galaxy S21,Electronics,799,1,2024-04-21,CUST2678,PayPal,Australia
TXN00826,Vacuum Cleaner,Home Appliances,150,3,2024-05-11,CUST4190,PayPal,Nepal
TXN00827,Fiction Book,Books,15,4,2024-09-09,CUST4044,Credit Card,Japan
TXN00828,Levi’s Jeans,Fashion,70,2,2024-06-14,CUST6124,Debit Card,UK
TXN00829,Blender,Home Appliances,50,1,2024-09-03,CUST1343,Credit Card,Nepal
TXN00830,Electric Kettle,Home Appliances,30,2,2024-04-25,CUST1316,Credit Card,India
TXN00831,Sony Headphones,Electronics,199,5,2024-05-12,CUST1846,PayPal,India
TXN00832,Microwave Oven,Home Appliances,200,5,2023-12-15,CUST7959,Debit Card,USA
TXN00833,Dumbbells,Sports,50,1,2024-03-16,CUST3210,PayPal,Germany
TXN00834,Dell Laptop,Computers,1099,2,2024-08-15,CUST2718,Debit Card,Nepal
TXN00835,Lipstick,Beauty,25,5,2024-02-29,CUST7416,Gift Card,UK
TXN00836,MacBook Pro,Computers,1499,4,2024-07-11,CUST7721,Gift Card,Germany
TXN00837,MacBook Pro,Computers,1499,3,2024-07-12,CUST8758,Credit Card,Nepal
TXN00838,Electric Kettle,Home Appliances,30,1,2023-11-07,CUST7468,Debit Card,Germany
TXN00839,Foundation,Beauty,40,1,2024-05-08,CUST4864,Amazon Pay,Australia
TXN00840,Foundation,Beauty,40,4,2023-12-16,CUST1557,Gift Card,Australia
TXN00841,Acoustic Guitar,Musical Instruments,250,3,2023-11-25,CUST5609,Credit Card,Nepal
TXN00842,Samsung Galaxy S21,Electronics,799,1,2023-10-31,CUST5728,Debit Card,Germany
TXN00843,Samsung Galaxy S21,Electronics,799,3,2024-09-30,CUST7011,Amazon Pay,Nepal
TXN00844,Dell Laptop,Computers,1099,2,2024-07-05,CUST5403,PayPal,UK
TXN00845,Dell Laptop,Computers,1099,3,2024-07-08,CUST4967,Amazon Pay,India
TXN00846,Sony Headphones,Electronics,199,2,2024-10-06,CUST6933,Credit Card,Nepal
TXN00847,Nike Running Shoes,Fashion,120,2,2024-05-04,CUST3033,Amazon Pay,India
TXN00848,Vacuum Cleaner,Home Appliances,150,5,2024-05-28,CUST4869,Credit Card,Australia
TXN00849,Electric Kettle,Home Appliances,30,5,2024-02-18,CUST5840,Amazon Pay,Germany
TXN00850,Foundation,Beauty,40,4,2024-04-18,CUST2682,Amazon Pay,Germany
TXN00851,Lipstick,Beauty,25,4,2023-10-24,CUST7243,Debit Card,Japan
TXN00852,Electric Kettle,Home Appliances,30,3,2023-11-29,CUST6047,Gift Card,UK
TXN00853,Adidas T-shirt,Fashion,35,1,2024-01-09,CUST5915,Gift Card,Japan
TXN00854,Yoga Mat,Sports,25,5,2024-02-22,CUST4805,PayPal,Japan
TXN00855,Nike Running Shoes,Fashion,120,2,2024-03-31,CUST6026,PayPal,USA
TXN00856,MacBook Pro,Computers,1499,2,2024-10-19,CUST4868,Amazon Pay,UK
TXN00857,Blender,Home Appliances,50,4,2024-09-15,CUST7247,Amazon Pay,UK
TXN00858,Acoustic Guitar,Musical Instruments,250,1,2023-10-26,CUST9407,PayPal,UK
TXN00859,Foundation,Beauty,40,1,2023-11-10,CUST1040,Credit Card,Germany
TXN00860,iPhone 13,Electronics,999,4,2023-11-30,CUST4813,Gift Card,UK
TXN00861,Acoustic Guitar,Musical Instruments,250,4,2024-01-13,CUST8032,Debit Card,USA
TXN00862,Dell Laptop,Computers,1099,4,2024-09-21,CUST8142,Debit Card,USA
TXN00863,Microwave Oven,Home Appliances,200,4,2024-09-27,CUST6186,Amazon Pay,UK
TXN00864,Levi’s Jeans,Fashion,70,2,2023-12-18,CUST8816,Amazon Pay,Germany
TXN00865,Adidas T-shirt,Fashion,35,4,2024-03-14,CUST5242,Credit Card,UK
TXN00866,Blender,Home Appliances,50,4,2024-03-07,CUST2379,Credit Card,Germany
TXN00867,Electric Kettle,Home Appliances,30,3,2024-06-29,CUST6125,Debit Card,Canada
TXN00868,Vacuum Cleaner,Home Appliances,150,3,2023-11-17,CUST1795,Amazon Pay,USA
TXN00869,Sony Headphones,Electronics,199,5,2024-02-03,CUST6737,Debit Card,Nepal
TXN00870,iPhone 13,Electronics,999,1,2024-08-25,CUST5866,PayPal,Germany
TXN00871,Sony Headphones,Electronics,199,1,2024-04-02,CUST4531,Debit Card,USA
TXN00872,Lipstick,Beauty,25,3,2024-06-13,CUST7542,Credit Card,UK
TXN00873,Sony Headphones,Electronics,199,4,2023-12-07,CUST1128,Credit Card,India
TXN00874,Blender,Home Appliances,50,3,2024-02-16,CUST7490,Credit Card,Nepal
TXN00875,MacBook Pro,Computers,1499,4,2024-03-20,CUST9536,PayPal,Germany
TXN00876,Acoustic Guitar,Musical Instruments,250,1,2023-10-31,CUST2595,Credit Card,India
TXN00877,Foundation,Beauty,40,3,2024-05-29,CUST4234,Amazon Pay,Germany
TXN00878,Sony Headphones,Electronics,199,1,2024-05-17,CUST2194,Credit Card,Germany
TXN00879,Foundation,Beauty,40,5,2024-09-11,CUST8169,PayPal,Nepal
TXN00880,Electric Kettle,Home Appliances,30,1,2024-05-09,CUST6436,Credit Card,India
TXN00881,iPhone 13,Electronics,999,5,2024-05-30,CUST1774,Amazon Pay,Germany
TXN00882,Microwave Oven,Home Appliances,200,3,2024-02-24,CUST4098,Gift Card,UK
TXN00883,MacBook Pro,Computers,1499,2,2024-09-15,CUST1113,Gift Card,USA
TXN00884,Samsung Galaxy S21,Electronics,799,4,2024-01-20,CUST8608,Gift Card,UK
TXN00885,iPhone 13,Electronics,999,3,2024-08-23,CUST3796,Gift Card,USA
TXN00886,Adidas T-shirt,Fashion,35,3,2024-06-08,CUST1150,PayPal,USA
TXN00887,Dell Laptop,Computers,1099,2,2024-01-27,CUST8806,Gift Card,Nepal
TXN00888,Samsung Galaxy S21,Electronics,799,1,2024-09-10,CUST2829,Credit Card,Japan
TXN00889,Blender,Home Appliances,50,3,2024-07-31,CUST2995,PayPal,India
TXN00890,Nike Running Shoes,Fashion,120,4,2023-12-18,CUST1501,Gift Card,Canada
TXN00891,iPhone 13,Electronics,999,3,2023-12-28,CUST9198,Gift Card,UK
TXN00892,Dumbbells,Sports,50,1,2023-10-26,CUST6408,Gift Card,Germany
TXN00893,MacBook Pro,Computers,1499,2,2024-05-19,CUST4382,Gift Card,India
TXN00894,Samsung Galaxy S21,Electronics,799,3,2024-01-08,CUST1634,Amazon Pay,Australia
TXN00895,Adidas T-shirt,Fashion,35,4,2024-07-24,CUST3165,Credit Card,India
TXN00896,Fiction Book,Books,15,2,2024-10-06,CUST3938,Debit Card,Germany
TXN00897,Microwave Oven,Home Appliances,200,3,2024-09-12,CUST1138,Amazon Pay,UK
TXN00898,Sony Headphones,Electronics,199,3,2024-08-27,CUST7640,Gift Card,India
TXN00899,Foundation,Beauty,40,2,2024-05-07,CUST3191,Amazon Pay,Germany
TXN00900,Lipstick,Beauty,25,1,2024-07-14,CUST4214,Gift Card,Canada
TXN00901,Blender,Home Appliances,50,5,2024-07-04,CUST3033,Debit Card,Australia
TXN00902,Samsung Galaxy S21,Electronics,799,2,2024-05-09,CUST6720,Amazon Pay,Nepal
TXN00903,Blender,Home Appliances,50,4,2024-07-14,CUST9354,Debit Card,Nepal
TXN00904,Non-fiction Book,Books,20,4,2024-01-04,CUST6220,Gift Card,USA
TXN00905,Levi’s Jeans,Fashion,70,3,2023-10-24,CUST5669,Amazon Pay,Japan
TXN00906,Levi’s Jeans,Fashion,70,3,2024-04-26,CUST8735,Gift Card,USA
TXN00907,Blender,Home Appliances,50,1,2024-04-20,CUST7895,Amazon Pay,Nepal
TXN00908,Vacuum Cleaner,Home Appliances,150,3,2024-08-18,CUST3690,Debit Card,USA
TXN00909,Fiction Book,Books,15,5,2024-05-16,CUST1372,PayPal,India
TXN00910,Acoustic Guitar,Musical Instruments,250,2,2024-02-12,CUST3225,Credit Card,UK
TXN00911,Fiction Book,Books,15,2,2024-04-22,CUST9263,PayPal,USA
TXN00912,Yoga Mat,Sports,25,2,2024-05-13,CUST4481,Credit Card,Germany
TXN00913,Foundation,Beauty,40,2,2024-06-09,CUST9415,PayPal,Germany
TXN00914,Blender,Home Appliances,50,2,2024-04-04,CUST9801,Amazon Pay,USA
TXN00915,Blender,Home Appliances,50,3,2023-12-11,CUST5052,Amazon Pay,Japan
TXN00916,Electric Guitar,Musical Instruments,400,2,2024-07-17,CUST6593,Amazon Pay,Nepal
TXN00917,Dell Laptop,Computers,1099,1,2024-10-03,CUST8543,Amazon Pay,Australia
TXN00918,MacBook Pro,Computers,1499,4,2024-03-07,CUST7920,Credit Card,UK
TXN00919,Non-fiction Book,Books,20,3,2024-04-28,CUST4279,PayPal,Canada
TXN00920,Acoustic Guitar,Musical Instruments,250,1,2024-06-16,CUST9692,Amazon Pay,Japan
TXN00921,Electric Guitar,Musical Instruments,400,5,2023-12-05,CUST4561,Amazon Pay,USA
TXN00922,Acoustic Guitar,Musical Instruments,250,1,2024-02-06,CUST2120,Debit Card,Japan
TXN00923,Dell Laptop,Computers,1099,4,2024-10-07,CUST7288,Credit Card,Germany
TXN00924,Dumbbells,Sports,50,3,2024-01-21,CUST2418,Debit Card,Nepal
TXN00925,Foundation,Beauty,40,3,2023-11-12,CUST7710,Debit Card,Japan
TXN00926,Dell Laptop,Computers,1099,1,2023-11-17,CUST5713,Amazon Pay,Canada
TXN00927,Samsung Galaxy S21,Electronics,799,1,2024-07-01,CUST2422,Credit Card,USA
TXN00928,MacBook Pro,Computers,1499,5,2023-11-07,CUST3551,Credit Card,UK
TXN00929,Fiction Book,Books,15,5,2024-07-02,CUST7045,Amazon Pay,UK
TXN00930,Lipstick,Beauty,25,2,2024-05-24,CUST7680,Credit Card,USA
TXN00931,Foundation,Beauty,40,1,2024-01-31,CUST8663,Gift Card,India
TXN00932,MacBook Pro,Computers,1499,5,2024-01-27,CUST1690,Amazon Pay,USA
TXN00933,Dell Laptop,Computers,1099,1,2024-07-20,CUST9270,Amazon Pay,India
TXN00934,Samsung Galaxy S21,Electronics,799,3,2024-08-15,CUST7095,Credit Card,Australia
TXN00935,Lipstick,Beauty,25,2,2024-04-06,CUST9465,PayPal,Canada
TXN00936,MacBook Pro,Computers,1499,2,2023-10-26,CUST7233,Debit Card,Japan
TXN00937,Dumbbells,Sports,50,5,2023-10-29,CUST9948,PayPal,Japan
TXN00938,Lipstick,Beauty,25,2,2024-05-26,CUST5131,Amazon Pay,Australia
TXN00939,Yoga Mat,Sports,25,4,2024-03-12,CUST1026,Amazon Pay,Canada
TXN00940,Electric Kettle,Home Appliances,30,5,2024-08-08,CUST7078,Gift Card,Canada
TXN00941,Non-fiction Book,Books,20,2,2024-03-04,CUST7214,Amazon Pay,UK
TXN00942,Electric Kettle,Home Appliances,30,1,2024-02-06,CUST5418,Amazon Pay,Australia
TXN00943,Microwave Oven,Home Appliances,200,4,2024-06-12,CUST2999,Amazon Pay,India
TXN00944,Blender,Home Appliances,50,1,2023-11-14,CUST3756,Credit Card,Japan
TXN00945,Foundation,Beauty,40,5,2023-12-02,CUST8611,Gift Card,UK
TXN00946,Dumbbells,Sports,50,1,2024-09-04,CUST2319,Debit Card,Japan
TXN00947,Foundation,Beauty,40,2,2024-08-07,CUST6103,Credit Card,Japan
TXN00948,Nike Running Shoes,Fashion,120,4,2024-08-20,CUST3896,Credit Card,Nepal
TXN00949,Dumbbells,Sports,50,1,2024-05-22,CUST5200,PayPal,USA
TXN00950,Yoga Mat,Sports,25,3,2023-11-20,CUST8607,Debit Card,Nepal
TXN00951,Nike Running Shoes,Fashion,120,2,2024-02-18,CUST3633,Credit Card,UK
TXN00952,Yoga Mat,Sports,25,5,2023-11-02,CUST7769,Amazon Pay,Canada
TXN00953,Microwave Oven,Home Appliances,200,4,2023-10-26,CUST7325,PayPal,Nepal
TXN00954,Dumbbells,Sports,50,1,2024-03-21,CUST3644,Debit Card,Australia
TXN00955,Blender,Home Appliances,50,5,2024-04-18,CUST7591,Debit Card,USA
TXN00956,MacBook Pro,Computers,1499,1,2024-09-18,CUST4859,Credit Card,Germany
TXN00957,Microwave Oven,Home Appliances,200,4,2024-02-14,CUST1186,Gift Card,Germany
TXN00958,Samsung Galaxy S21,Electronics,799,4,2023-12-04,CUST9984,Gift Card,Germany
TXN00959,Yoga Mat,Sports,25,2,2024-05-19,CUST9441,Gift Card,USA
TXN00960,Nike Running Shoes,Fashion,120,2,2024-01-15,CUST9420,Gift Card,Australia
TXN00961,Fiction Book,Books,15,5,2023-10-26,CUST9781,PayPal,Nepal
TXN00962,Adidas T-shirt,Fashion,35,2,2024-02-11,CUST8450,Credit Card,Germany
TXN00963,Foundation,Beauty,40,5,2024-07-26,CUST1619,Credit Card,Germany
TXN00964,Dell Laptop,Computers,1099,3,2024-10-07,CUST5552,Debit Card,Canada
TXN00965,Samsung Galaxy S21,Electronics,799,4,2024-05-19,CUST9590,Amazon Pay,Canada
TXN00966,Nike Running Shoes,Fashion,120,2,2023-11-13,CUST6660,Debit Card,Japan
TXN00967,Electric Kettle,Home Appliances,30,4,2024-09-13,CUST4373,PayPal,Japan
TXN00968,Dumbbells,Sports,50,4,2024-06-29,CUST6934,Debit Card,India
TXN00969,MacBook Pro,Computers,1499,2,2024-01-03,CUST2563,Amazon Pay,USA
TXN00970,Samsung Galaxy S21,Electronics,799,3,2024-08-20,CUST3772,Credit Card,Australia
TXN00971,Lipstick,Beauty,25,1,2024-01-21,CUST3339,Credit Card,USA
TXN00972,Acoustic Guitar,Musical Instruments,250,5,2024-06-06,CUST8469,PayPal,Australia
TXN00973,Blender,Home Appliances,50,3,2024-05-08,CUST6296,Gift Card,UK
TXN00974,Dumbbells,Sports,50,3,2023-12-23,CUST8207,Gift Card,Japan
TXN00975,Yoga Mat,Sports,25,3,2024-05-28,CUST6175,Amazon Pay,Australia
TXN00976,MacBook Pro,Computers,1499,5,2024-05-02,CUST4524,PayPal,India
TXN00977,Non-fiction Book,Books,20,4,2024-06-29,CUST9992,Credit Card,Nepal
TXN00978,Adidas T-shirt,Fashion,35,2,2023-12-19,CUST5822,Gift Card,Canada
TXN00979,Dell Laptop,Computers,1099,3,2024-01-22,CUST7537,Credit Card,Australia
TXN00980,Sony Headphones,Electronics,199,1,2024-08-19,CUST3925,PayPal,Japan
TXN00981,iPhone 13,Electronics,999,4,2024-06-01,CUST8163,Gift Card,Japan
TXN00982,Vacuum Cleaner,Home Appliances,150,3,2024-05-09,CUST1075,PayPal,UK
TXN00983,Lipstick,Beauty,25,4,2024-01-20,CUST6939,Gift Card,Germany
TXN00984,iPhone 13,Electronics,999,1,2024-03-14,CUST6702,PayPal,Canada
TXN00985,Microwave Oven,Home Appliances,200,2,2024-05-05,CUST8103,Gift Card,Nepal
TXN00986,Nike Running Shoes,Fashion,120,4,2024-01-19,CUST7742,Debit Card,India
TXN00987,Adidas T-shirt,Fashion,35,2,2024-06-03,CUST5774,Amazon Pay,Canada
TXN00988,Fiction Book,Books,15,4,2024-05-31,CUST6333,Debit Card,India
TXN00989,Adidas T-shirt,Fashion,35,3,2024-09-15,CUST1900,Amazon Pay,Germany
TXN00990,Nike Running Shoes,Fashion,120,5,2024-04-02,CUST9934,Amazon Pay,USA
TXN00991,Non-fiction Book,Books,20,2,2024-01-18,CUST9228,Credit Card,Australia
TXN00992,Foundation,Beauty,40,4,2024-07-31,CUST9379,Amazon Pay,Canada
TXN00993,Microwave Oven,Home Appliances,200,4,2024-06-29,CUST7395,Credit Card,Australia
TXN00994,Acoustic Guitar,Musical Instruments,250,3,2023-11-18,CUST4232,PayPal,India
TXN00995,Nike Running Shoes,Fashion,120,3,2024-08-20,CUST9066,Credit Card,UK
TXN00996,Foundation,Beauty,40,3,2024-05-04,CUST2313,PayPal,Nepal
TXN00997,Electric Guitar,Musical Instruments,400,4,2024-04-15,CUST7045,Amazon Pay,Japan
TXN00998,Adidas T-shirt,Fashion,35,2,2024-07-30,CUST6201,Debit Card,Germany
TXN00999,Yoga Mat,Sports,25,5,2024-01-16,CUST3049,Debit Card,Germany
TXN01000,Levi’s Jeans,Fashion,70,1,2024-06-05,CUST5126,PayPal,Nepal
